0.0066864,0.2382354,10.2677250,212.6879272,0.0000000,0.0000000
-0.0157000,0.2479908,10.0174341,212.7404480,0.0000000,0.0000000
0.1247075,0.0734462,9.4799976,212.7929382,0.0000000,0.0000000
0.2180832,0.1807266,8.9360924,212.8455048,0.0000000,0.0000000
0.0797320,-0.0203124,8.2936687,212.8979645,0.0000000,0.0000000
-0.1264792,0.0715074,8.0825367,212.9504395,0.0000000,0.0000000
-0.0043522,0.0168713,7.4808784,213.0029755,0.0000000,0.0000000
0.0812349,0.2299713,6.8870916,213.0554504,0.0000000,0.0000000
0.2640086,0.0464254,6.1738644,213.1079407,0.0000000,0.0000000
0.0025045,0.1385531,5.7879496,213.1604919,0.0000000,0.0000000
0.1031296,0.2112430,5.2790403,213.2129822,0.0000000,0.0000000
0.1516240,0.0568279,4.6895585,213.2654266,0.0000000,0.0000000
0.0947934,0.2025457,4.5012555,213.3179932,0.0000000,0.0000000
-0.0775456,0.3430970,4.0038242,213.3704224,0.0000000,0.0000000
-0.2608210,0.3012948,3.5719695,213.4229584,0.0000000,0.0000000
0.1031494,0.5249354,3.1477654,213.4754333,0.0000000,0.0000000
-0.1004985,0.3678559,2.8523376,213.5279388,0.0000000,0.0000000
-0.0341031,0.4523279,2.5360098,213.5804291,0.0000000,0.0000000
-0.1629072,0.3141091,2.1571903,213.6329498,0.0000000,0.0000000
-0.2002865,0.4263339,1.7772425,213.6855011,0.0000000,0.0000000
-0.4134724,0.5770108,1.5438784,213.7379456,0.0000000,0.0000000
0.1086245,0.3160377,1.2705185,213.7904205,0.0000000,0.0000000
0.0062945,0.5163269,1.0877655,213.8429413,0.0000000,0.0000000
-0.1047060,0.6074716,0.9446483,213.8954926,0.0000000,0.0000000
-0.4713174,0.4780570,0.7011511,213.9479980,0.0000000,0.0000000
0.0013186,0.3127274,0.4733766,214.0004578,0.0000000,0.0000000
-0.4183354,0.1344053,0.2536280,214.0529785,0.0000000,0.0000000
-0.4378036,0.2687050,0.1799339,214.1054382,0.0000000,0.0000000
-0.0467501,0.1269890,-0.0995847,214.1579590,0.0000000,0.0000000
-0.0506901,0.2182517,-0.3775336,214.2104950,0.0000000,0.0000000
-0.2166231,0.1114889,-0.6598370,214.2630157,0.0000000,0.0000000
-0.3458027,-0.0741834,-0.7888688,214.3155060,0.0000000,0.0000000
-0.6020902,-0.0493059,-0.9442731,214.3680267,0.0000000,0.0000000
-0.2915823,-0.1374229,-1.0828975,214.4204559,0.0000000,0.0000000
-0.5315159,-0.0205310,-1.0936729,214.4729156,0.0000000,0.0000000
-0.6121629,-0.0673051,-1.0634439,214.5254669,0.0000000,0.0000000
-0.3771832,-0.0349986,-0.5191500,214.5779724,0.0000000,0.0000000
-0.3181129,-0.1074408,-0.0894499,214.6304474,0.0000000,0.0000000
-0.1222171,0.0094367,0.0950928,214.6829224,0.0000000,0.0000000
-0.0625494,-0.1367077,0.3816976,214.7354584,0.0000000,0.0000000
-0.3731757,-0.1600901,0.6705477,214.7879639,0.0000000,0.0000000
-0.2489337,-0.1865031,0.6915551,214.8405457,0.0000000,0.0000000
-0.1776670,0.0408298,0.6710464,214.8930054,0.0000000,0.0000000
-0.2349767,-0.1953746,0.6823008,214.9455109,0.0000000,0.0000000
-0.6942555,0.2084130,3.0313687,214.9979706,0.0000000,0.0000000
-0.4312406,-0.0782356,3.7919235,215.0504150,0.0000000,0.0000000
-0.2715330,-0.1738097,4.6391921,215.1029053,0.0000000,0.0000000
-0.3715447,-0.1430809,5.4589996,215.1554871,0.0000000,0.0000000
-0.0721241,0.1488354,6.0296402,215.2079163,0.0000000,0.0000000
0.0213002,0.0908754,7.3836832,215.2604675,0.0000000,0.0000000
-0.0795320,-0.1943626,8.2819796,215.3129120,0.0000000,0.0000000
-0.2533153,-0.1525296,9.1209345,215.3654022,0.0000000,0.0000000
-0.3286023,-0.1810818,9.4968634,215.4179382,0.0000000,0.0000000
-0.1646385,-0.1431574,10.1649265,215.4704895,0.0000000,0.0000000
-0.2363735,-0.0990368,10.7274933,215.5229187,0.0000000,0.0000000
-0.1779125,-0.1534951,11.1931763,215.5754700,0.0000000,0.0000000
-0.0912142,-0.1179963,11.4428854,215.6279602,0.0000000,0.0000000
-0.1213240,-0.1110173,11.7980337,215.6804810,0.0000000,0.0000000
-0.0516583,-0.1092196,12.1706028,215.7329254,0.0000000,0.0000000
-0.0139463,-0.0441030,12.4577446,215.7854004,0.0000000,0.0000000
-0.1352559,-0.1091657,12.5737944,215.8379364,0.0000000,0.0000000
-0.1127315,-0.0890658,12.8082104,215.8904266,0.0000000,0.0000000
-0.0078978,-0.0287271,13.0348377,215.9429626,0.0000000,0.0000000
0.0118697,-0.0357185,13.1195145,215.9954834,0.0000000,0.0000000
-0.1295399,-0.0740313,13.2705154,216.0479279,0.0000000,0.0000000
-0.0388944,-0.1923416,13.3880033,216.1004639,0.0000000,0.0000000
-0.1083329,-0.2328636,13.4919395,216.1529541,0.0000000,0.0000000
-0.0999633,-0.0750717,13.5947704,216.2054138,0.0000000,0.0000000
-0.2802056,-0.0463453,13.6538191,216.2579346,0.0000000,0.0000000
-0.0045397,-0.1523118,13.7209215,216.3104095,0.0000000,0.0000000
-0.0871298,-0.0668024,13.7868576,216.3629150,0.0000000,0.0000000
-0.1399298,-0.1088754,13.8789921,216.4154205,0.0000000,0.0000000
-0.1399298,-0.1088754,13.8789921,216.4680176,0.0000000,0.0000000
0.0217828,0.0089473,13.9488525,216.5204315,0.0000000,0.0000000
0.0300364,-0.0257836,14.0177393,216.5728912,0.0000000,0.0000000
0.0427411,-0.1223377,14.0179882,216.6254272,0.0000000,0.0000000
-0.0892941,-0.0544831,14.0578461,216.6779022,0.0000000,0.0000000
-0.1294639,-0.0277026,14.1090994,216.7304382,0.0000000,0.0000000
-0.2547611,-0.1561531,14.1071243,216.7828979,0.0000000,0.0000000
-0.1330814,0.0269792,14.1634693,216.8354645,0.0000000,0.0000000
-0.0733187,-0.0454311,14.1681566,216.8878937,0.0000000,0.0000000
-0.0744733,-0.0504583,14.1944723,216.9404449,0.0000000,0.0000000
-0.1761840,-0.1118268,14.1766300,216.9929657,0.0000000,0.0000000
-0.2163641,-0.1504425,13.9341669,217.0454865,0.0000000,0.0000000
-0.1211328,-0.1786501,13.3024597,217.0979919,0.0000000,0.0000000
0.0434616,-0.0283030,12.9345055,217.1504974,0.0000000,0.0000000
-0.0191675,-0.0340411,11.9317560,217.2029724,0.0000000,0.0000000
-0.2583904,-0.0901260,10.7977810,217.2554626,0.0000000,0.0000000
-0.1626293,-0.0598940,9.7240248,217.3079529,0.0000000,0.0000000
-0.0482042,-0.0684451,9.1601934,217.3605042,0.0000000,0.0000000
-0.2407583,-0.1104597,8.1757650,217.4129486,0.0000000,0.0000000
-0.0512384,-0.2084534,7.3802509,217.4654236,0.0000000,0.0000000
-0.0084111,-0.2365785,7.0008736,217.5179901,0.0000000,0.0000000
-0.1819259,-0.2665299,6.1830335,217.5704346,0.0000000,0.0000000
-0.3217943,-0.1499615,5.4874954,217.6229553,0.0000000,0.0000000
0.0088914,-0.3171819,4.9567428,217.6754303,0.0000000,0.0000000
-0.0220758,-0.0485132,4.8272991,217.7279510,0.0000000,0.0000000
-0.1842892,0.1528808,4.4931850,217.7805023,0.0000000,0.0000000
-0.4667292,-0.0353885,4.0551934,217.8329468,0.0000000,0.0000000
-0.0093875,0.0655062,3.5657060,217.8854828,0.0000000,0.0000000
-0.0814232,0.2019419,3.3175645,217.9379425,0.0000000,0.0000000
-0.1130321,0.1367649,2.8526895,217.9904480,0.0000000,0.0000000
-0.1617056,0.2337680,2.5301008,218.0429993,0.0000000,0.0000000
-0.1297451,0.1670130,2.1308546,218.0955200,0.0000000,0.0000000
0.2481124,0.3319534,2.0072122,218.1480255,0.0000000,0.0000000
-0.0273960,0.1845235,1.5435128,218.2004547,0.0000000,0.0000000
-0.2110912,0.0782304,1.2047276,218.2529449,0.0000000,0.0000000
-0.3794030,0.1466576,1.1023153,218.3054657,0.0000000,0.0000000
-0.8437038,0.2464091,0.7910236,218.3580017,0.0000000,0.0000000
-0.4322865,0.2761781,0.5965457,218.4104919,0.0000000,0.0000000
-0.6693873,0.2176517,0.3825282,218.4629974,0.0000000,0.0000000
-0.3349882,0.0654583,0.3509468,218.5154419,0.0000000,0.0000000
-0.5582491,0.1834898,0.0445396,218.5680084,0.0000000,0.0000000
-0.6497639,0.3751995,-0.2230234,218.6204224,0.0000000,0.0000000
-0.6153526,0.1721026,-0.2932863,218.6730347,0.0000000,0.0000000
-0.3625480,0.1131025,-0.6076627,218.7254791,0.0000000,0.0000000
-0.4862565,0.0884752,-0.8136892,218.7779541,0.0000000,0.0000000
-0.4664670,0.2332296,-1.0684559,218.8305054,0.0000000,0.0000000
-0.7507747,0.0064796,-1.1690602,218.8829346,0.0000000,0.0000000
-0.3773758,0.0505246,-1.3973866,218.9354401,0.0000000,0.0000000
-0.6124260,0.1508671,-1.5738723,218.9879761,0.0000000,0.0000000
-0.5089432,-0.0356732,-1.6956294,219.0405273,0.0000000,0.0000000
-0.4397519,0.3660935,-1.6985245,219.0930023,0.0000000,0.0000000
-0.4575910,0.1070557,-1.7246987,219.1454926,0.0000000,0.0000000
-0.4452649,0.0156273,-1.7758975,219.1979523,0.0000000,0.0000000
-0.5567414,0.0496122,-1.8438238,219.2504883,0.0000000,0.0000000
-0.5572873,-0.1365620,-1.9474735,219.3029785,0.0000000,0.0000000
-0.5309574,0.0276486,-2.1877122,219.3554535,0.0000000,0.0000000
-0.3704088,-0.0006437,-2.2744210,219.4079590,0.0000000,0.0000000
-0.3791208,-0.1440633,-2.3333790,219.4604492,0.0000000,0.0000000
-0.5000987,0.4446648,-2.3110623,219.5129852,0.0000000,0.0000000
-0.5375241,-0.0654279,-2.5648780,219.5655060,0.0000000,0.0000000
-0.4581085,-0.0434318,-2.6113377,219.6179504,0.0000000,0.0000000
-0.4333846,-0.0057564,-2.9408484,219.6705170,0.0000000,0.0000000
-0.4536936,0.1985537,-3.0098011,219.7229462,0.0000000,0.0000000
-0.5279198,0.1321432,-3.0807798,219.7754364,0.0000000,0.0000000
-0.1570879,0.0549004,-3.1296940,219.8279724,0.0000000,0.0000000
-0.2392292,0.2733538,-3.2397199,219.8804474,0.0000000,0.0000000
-0.1886744,0.0804831,-3.3364165,219.9329987,0.0000000,0.0000000
-0.3307610,0.3284487,-3.4159467,219.9854584,0.0000000,0.0000000
-0.1556058,0.1348036,-3.4679823,220.0379486,0.0000000,0.0000000
-0.4880518,0.1094151,-3.5054004,220.0904236,0.0000000,0.0000000
-0.0879886,0.2048802,-3.3346157,220.1430054,0.0000000,0.0000000
-0.4231339,0.0900872,-3.1603584,220.1954803,0.0000000,0.0000000
-0.1922030,-0.0032986,-3.0233181,220.2479401,0.0000000,0.0000000
-0.4875015,0.0483415,-2.8948555,220.3004456,0.0000000,0.0000000
-0.2900504,0.0933424,-2.8545663,220.3530121,0.0000000,0.0000000
-0.2777286,0.1182578,-2.9028599,220.4055023,0.0000000,0.0000000
-0.3114754,0.1460995,-2.9893150,220.4579468,0.0000000,0.0000000
-0.1599192,0.0134319,-3.1392312,220.5104675,0.0000000,0.0000000
-0.3524667,-0.0030321,-3.1909306,220.5629425,0.0000000,0.0000000
-0.5610459,0.2586094,-3.2675445,220.6154938,0.0000000,0.0000000
-0.3290624,0.3083278,-3.3794551,220.6680145,0.0000000,0.0000000
-0.0993742,0.1789286,-3.4721968,220.7204285,0.0000000,0.0000000
-0.2198873,0.2077074,-3.4114463,220.7729340,0.0000000,0.0000000
-0.2535909,0.3323196,-3.3448000,220.8255157,0.0000000,0.0000000
-0.4635454,0.1216685,-3.3235166,220.8779144,0.0000000,0.0000000
-0.6427009,0.1867473,-3.2672729,220.9304962,0.0000000,0.0000000
-0.1536336,0.2953374,-3.3111506,220.9829407,0.0000000,0.0000000
-0.2482117,0.2974114,-3.3097270,221.0355225,0.0000000,0.0000000
0.0170879,0.1987686,-3.3776333,221.0879211,0.0000000,0.0000000
-0.5904047,0.2017035,-3.3204727,221.1405182,0.0000000,0.0000000
-0.1976115,0.1612502,-3.3733077,221.1929169,0.0000000,0.0000000
-0.2560721,0.2013263,-3.3824756,221.2454681,0.0000000,0.0000000
-0.2135647,0.1118386,-3.4103129,221.2979736,0.0000000,0.0000000
-0.3436154,0.3766905,-3.3935239,221.3504944,0.0000000,0.0000000
-0.3063835,0.1786267,-3.4237878,221.4029999,0.0000000,0.0000000
-0.4531896,0.1726825,-3.4439113,221.4554443,0.0000000,0.0000000
-0.4566700,0.0681887,-3.5156186,221.5079346,0.0000000,0.0000000
-0.2490361,0.0875169,-3.5324016,221.5604706,0.0000000,0.0000000
-0.4293838,0.0441457,-3.5379503,221.6129150,0.0000000,0.0000000
-0.1172985,0.0003630,-3.5794241,221.6654510,0.0000000,0.0000000
-0.2641792,-0.0706284,-3.4556684,221.7179413,0.0000000,0.0000000
-0.2143071,0.0728216,-3.3622646,221.7704926,0.0000000,0.0000000
-0.2222347,-0.0586181,-3.1797590,221.8229370,0.0000000,0.0000000
-0.2506699,-0.0210033,-3.1155977,221.8755035,0.0000000,0.0000000
-0.5271140,-0.1379646,-3.1015222,221.9280090,0.0000000,0.0000000
-0.3481286,-0.1301954,-3.1760921,221.9804382,0.0000000,0.0000000
-0.2345551,-0.3020628,-3.1738319,222.0330353,0.0000000,0.0000000
-0.2173498,-0.4179426,-3.2852836,222.0855103,0.0000000,0.0000000
-0.2923899,-0.2948887,-3.3766367,222.1380157,0.0000000,0.0000000
-0.2329320,-0.3161189,-3.4279635,222.1905060,0.0000000,0.0000000
-0.2343055,-0.5477430,-3.5088871,222.2430115,0.0000000,0.0000000
-0.4830735,-0.5052325,-3.5741110,222.2955017,0.0000000,0.0000000
-0.4738649,-0.4901606,-3.6232243,222.3479919,0.0000000,0.0000000
-0.3109066,-0.4216440,-3.7256429,222.4005127,0.0000000,0.0000000
-0.3492775,-0.5779699,-3.7941158,222.4529572,0.0000000,0.0000000
-0.5109773,-0.5420628,-3.7947323,222.5055084,0.0000000,0.0000000
-0.2237840,-0.4116360,-3.9137499,222.5579987,0.0000000,0.0000000
-0.4992713,-0.3998630,-3.9176004,222.6104889,0.0000000,0.0000000
-0.4766484,-0.4122087,-3.9164293,222.6630402,0.0000000,0.0000000
-0.3836831,-0.2510776,-3.9174545,222.7154388,0.0000000,0.0000000
-0.3973891,-0.2132038,-3.9248662,222.7679901,0.0000000,0.0000000
-0.3521250,-0.3092351,-3.9244473,222.8205109,0.0000000,0.0000000
-0.3908339,-0.2307533,-3.9068203,222.8730316,0.0000000,0.0000000
-0.4534548,-0.2026785,-3.9006977,222.9255066,0.0000000,0.0000000
-0.3001726,-0.2104265,-3.9005232,222.9779663,0.0000000,0.0000000
-0.5375677,-0.0262728,-3.8686481,223.0305023,0.0000000,0.0000000
-0.3108262,-0.1865391,-3.8751915,223.0829926,0.0000000,0.0000000
-0.5072247,0.0066664,-3.8425503,223.1354675,0.0000000,0.0000000
-0.4179867,-0.1118685,-3.8531382,223.1879730,0.0000000,0.0000000
-0.4051943,0.0325708,-3.8556092,223.2405243,0.0000000,0.0000000
-0.5813235,-0.0141629,-3.8304827,223.2929382,0.0000000,0.0000000
-0.3418723,-0.0316580,-3.8458407,223.3454742,0.0000000,0.0000000
-0.3582428,-0.0664392,-3.8509905,223.3979797,0.0000000,0.0000000
-0.3730527,0.0918360,-3.8622353,223.4504547,0.0000000,0.0000000
-0.5883325,0.0478576,-3.8378711,223.5029602,0.0000000,0.0000000
-0.1836179,-0.0313161,-3.8901887,223.5555115,0.0000000,0.0000000
-0.3848520,-0.0303527,-3.8782802,223.6079407,0.0000000,0.0000000
-0.3603613,0.0864499,-3.8843191,223.6604919,0.0000000,0.0000000
-0.6742727,-0.0334214,-3.8424447,223.7129669,0.0000000,0.0000000
-0.7481739,0.0916333,-3.8417325,223.7654572,0.0000000,0.0000000
-0.2978581,-0.1060564,-3.9028728,223.8179626,0.0000000,0.0000000
-0.5763476,0.1512114,-3.8689587,223.8705139,0.0000000,0.0000000
-0.4781975,-0.1349298,-3.8812525,223.9229584,0.0000000,0.0000000
-0.5608881,-0.1769412,-3.8811324,223.9754639,0.0000000,0.0000000
-0.3600726,-0.0041890,-3.8868058,224.0280151,0.0000000,0.0000000
-0.6988196,-0.0430646,-3.8522696,224.0805054,0.0000000,0.0000000
-0.6384806,-0.0353213,-3.8620527,224.1329956,0.0000000,0.0000000
-0.5220237,-0.0977750,-3.8424037,224.1854858,0.0000000,0.0000000
-0.6727484,0.0010001,-3.8230491,224.2379761,0.0000000,0.0000000
-0.3223906,-0.0619441,-3.8565698,224.2904358,0.0000000,0.0000000
-0.2538081,-0.1554207,-3.8359134,224.3430176,0.0000000,0.0000000
-0.6174956,0.0150963,-3.7717664,224.3954926,0.0000000,0.0000000
-0.3704720,-0.1476150,-3.7777357,224.4479523,0.0000000,0.0000000
-0.2750682,-0.2353952,-3.7614484,224.5004425,0.0000000,0.0000000
-0.6758435,-0.0036342,-3.6965253,224.5530090,0.0000000,0.0000000
-0.6220001,-0.0548614,-3.6953034,224.6054688,0.0000000,0.0000000
-0.3159723,-0.2453082,-3.7085052,224.6579590,0.0000000,0.0000000
-0.4467492,0.0074009,-3.6632986,224.7104645,0.0000000,0.0000000
-0.5700831,-0.2265977,-3.6112123,224.7630157,0.0000000,0.0000000
-0.5999047,-0.2151081,-3.5986280,224.8154449,0.0000000,0.0000000
-0.5213957,-0.1698592,-3.5909450,224.8680115,0.0000000,0.0000000
-0.5204290,-0.0711470,-3.5088558,224.9205017,0.0000000,0.0000000
-0.4667403,-0.1783412,-3.5594282,224.9729309,0.0000000,0.0000000
-0.4872232,-0.1791282,-3.5474310,225.0254822,0.0000000,0.0000000
-0.6367108,-0.0243772,-3.5111258,225.0779724,0.0000000,0.0000000
-0.5113336,-0.1020053,-3.5145612,225.1304626,0.0000000,0.0000000
-0.4707892,-0.0732898,-3.5086327,225.1829376,0.0000000,0.0000000
-0.6618188,-0.1744116,-3.4804926,225.2355194,0.0000000,0.0000000
-0.5927203,-0.1283726,-3.4946468,225.2879791,0.0000000,0.0000000
-0.5251701,-0.1412202,-3.5149090,225.3404999,0.0000000,0.0000000
-0.4222081,-0.1295896,-3.5195196,225.3929291,0.0000000,0.0000000
-0.6330247,-0.1335801,-3.4911702,225.4454651,0.0000000,0.0000000
-0.6287060,-0.2175083,-3.5096331,225.4979401,0.0000000,0.0000000
-0.2873584,-0.0894062,-3.5935030,225.5504913,0.0000000,0.0000000
-0.2336876,-0.1376901,-3.6392231,225.6030121,0.0000000,0.0000000
-0.7466975,0.0068443,-3.6121521,225.6555176,0.0000000,0.0000000
-0.6029966,-0.0168631,-3.6465240,225.7079926,0.0000000,0.0000000
-0.5936978,-0.0851856,-3.6667943,225.7605133,0.0000000,0.0000000
-0.7334141,-0.1150768,-3.6771307,225.8129578,0.0000000,0.0000000
-0.8123503,-0.1110954,-3.6766481,225.8655396,0.0000000,0.0000000
-0.5166379,-0.1347924,-3.7227995,225.9179382,0.0000000,0.0000000
-0.5768670,-0.1566140,-3.7383447,225.9704742,0.0000000,0.0000000
-0.5337448,0.0049821,-3.7513139,226.0229797,0.0000000,0.0000000
-0.3908608,-0.0332561,-3.7721786,226.0754395,0.0000000,0.0000000
-0.7596903,-0.0323972,-3.7346425,226.1279755,0.0000000,0.0000000
-0.6523029,-0.1556930,-3.7617002,226.1804810,0.0000000,0.0000000
-0.8984743,-0.1521463,-3.7384529,226.2329559,0.0000000,0.0000000
-0.5975472,-0.1806025,-3.7858748,226.2855072,0.0000000,0.0000000
-0.4289194,-0.1550365,-3.8143601,226.3379517,0.0000000,0.0000000
-0.6159163,-0.0310464,-3.7878284,226.3905029,0.0000000,0.0000000
-0.5704462,-0.2353800,-3.7778101,226.4430084,0.0000000,0.0000000
-0.8657938,-0.0869562,-3.7232108,226.4954376,0.0000000,0.0000000
-0.4832203,-0.2421021,-3.7742636,226.5479736,0.0000000,0.0000000
-0.4427221,-0.2283643,-3.7736211,226.6004639,0.0000000,0.0000000
-0.4069673,-0.0893450,-3.7847414,226.6530151,0.0000000,0.0000000
-0.6650549,-0.1571052,-3.7558718,226.7054443,0.0000000,0.0000000
-0.4840863,-0.0889685,-3.7818248,226.7579803,0.0000000,0.0000000
-0.6252355,-0.1577317,-3.7688072,226.8104401,0.0000000,0.0000000
-0.4106348,-0.1349047,-3.8175063,226.8630066,0.0000000,0.0000000
-0.6985622,-0.1928877,-3.7747231,226.9154510,0.0000000,0.0000000
-0.7754207,-0.1560296,-3.7830412,226.9679871,0.0000000,0.0000000
-0.2904545,-0.1349735,-3.8614409,227.0204926,0.0000000,0.0000000
-0.7408400,-0.1106187,-3.8138871,227.0729523,0.0000000,0.0000000
-0.4043016,-0.1545530,-3.8562977,227.1254425,0.0000000,0.0000000
-0.3705965,-0.1964498,-3.8638048,227.1780090,0.0000000,0.0000000
-0.5531295,0.0067684,-3.8693819,227.2304993,0.0000000,0.0000000
-0.5971631,-0.1261938,-3.8387079,227.2829742,0.0000000,0.0000000
-0.4237111,-0.0723777,-3.8502569,227.3354950,0.0000000,0.0000000
-0.6555430,-0.0364689,-3.7946334,227.3880005,0.0000000,0.0000000
-0.6762671,-0.1113584,-3.7493088,227.4405060,0.0000000,0.0000000
-0.6997199,-0.1023202,-3.7244549,227.4929657,0.0000000,0.0000000
-0.6725088,-0.0947451,-3.7053602,227.5455170,0.0000000,0.0000000
-0.6199817,-0.1287048,-3.4452734,227.5979462,0.0000000,0.0000000
-0.6293476,-0.1673810,-3.5432141,227.6504822,0.0000000,0.0000000
-0.3910495,-0.0799374,-3.6290965,227.7030182,0.0000000,0.0000000
-0.5182078,-0.2118435,-3.5787582,227.7555237,0.0000000,0.0000000
-0.3136206,-0.1507424,-3.5723712,227.8079376,0.0000000,0.0000000
-0.5971251,0.1085644,-3.4486916,227.8605194,0.0000000,0.0000000
-0.6096675,0.1043306,-3.4266505,227.9129639,0.0000000,0.0000000
-0.5118899,-0.0825118,-3.4858999,227.9654541,0.0000000,0.0000000
-0.7527955,-0.1272464,-3.4359944,228.0179596,0.0000000,0.0000000
-0.5152414,-0.2172272,-3.4582510,228.0705414,0.0000000,0.0000000
-0.6161608,-0.2574165,-3.4739740,228.1229401,0.0000000,0.0000000
-0.3478654,-0.2152727,-3.4915464,228.1754913,0.0000000,0.0000000
-0.4307561,-0.0570434,-3.4901922,228.2279968,0.0000000,0.0000000
-0.5367631,-0.1552903,-3.4746704,228.2804718,0.0000000,0.0000000
-0.5930057,-0.0547704,-3.4982090,228.3329620,0.0000000,0.0000000
-0.5027354,-0.2249568,-3.5241823,228.3854980,0.0000000,0.0000000
-0.4421569,-0.0980160,-3.5223486,228.4380035,0.0000000,0.0000000
-0.4884112,-0.0580834,-3.5072389,228.4904327,0.0000000,0.0000000
-0.6968040,-0.0605287,-3.5031104,228.5429535,0.0000000,0.0000000
-0.5287256,0.0769603,-3.5349736,228.5955048,0.0000000,0.0000000
-0.2833086,0.0004213,-3.5989435,228.6479645,0.0000000,0.0000000
-0.3282099,-0.0204454,-3.5319674,228.7004395,0.0000000,0.0000000
-0.1935911,-0.0540947,-3.5635674,228.7529602,0.0000000,0.0000000
-0.2373406,-0.0346355,-3.5632815,228.8055420,0.0000000,0.0000000
-0.4923444,-0.0355177,-3.5471768,228.8580322,0.0000000,0.0000000
-0.4942984,-0.1250393,-3.5517240,228.9104919,0.0000000,0.0000000
-0.3332319,-0.1034565,-3.5898137,228.9629974,0.0000000,0.0000000
-0.5165507,0.0646076,-3.6007054,229.0155334,0.0000000,0.0000000
-0.4598310,-0.0829492,-3.6294246,229.0680084,0.0000000,0.0000000
-0.7484686,-0.1051133,-3.6382496,229.1204681,0.0000000,0.0000000
-0.5703753,-0.0785769,-3.6773791,229.1729736,0.0000000,0.0000000
-1.0416133,-0.0521172,-3.6787992,229.2254944,0.0000000,0.0000000
-0.4568228,-0.0845141,-3.7416546,229.2780151,0.0000000,0.0000000
-0.6918545,-0.0743506,-3.6931076,229.3304443,0.0000000,0.0000000
-0.5917750,0.0052451,-3.7082882,229.3830261,0.0000000,0.0000000
-0.6648739,-0.0579080,-3.7350399,229.4354858,0.0000000,0.0000000
-0.4658936,0.0700351,-3.7780259,229.4880066,0.0000000,0.0000000
-0.5416068,-0.0585755,-3.7631905,229.5405121,0.0000000,0.0000000
-0.4565658,0.0647887,-3.7730734,229.5929413,0.0000000,0.0000000
-0.4343120,-0.1448872,-3.7628655,229.6454620,0.0000000,0.0000000
-0.6772652,-0.2794487,-3.7256072,229.6979828,0.0000000,0.0000000
-0.6258662,0.0441357,-3.7467558,229.7505188,0.0000000,0.0000000
-0.4278082,0.0457985,-3.7856901,229.8029327,0.0000000,0.0000000
-0.5516745,-0.0093431,-3.7519178,229.8555145,0.0000000,0.0000000
-0.4593580,-0.1129514,-3.7702563,229.9079895,0.0000000,0.0000000
-0.5166253,-0.1469723,-3.7800200,229.9605255,0.0000000,0.0000000
-0.3516941,-0.1391772,-3.8058245,230.0129852,0.0000000,0.0000000
-0.5645068,-0.0843260,-3.7773807,230.0654907,0.0000000,0.0000000
-0.4978058,-0.0348106,-3.8423288,230.1179657,0.0000000,0.0000000
-0.5599998,-0.0240257,-3.8369107,230.1705170,0.0000000,0.0000000
