-0.0045210,-0.0059259,12.4474945,166.1179504,0.0000000,0.0000000
-0.0019452,-0.0059948,12.4472103,166.1704559,0.0000000,0.0000000
-0.0049615,-0.0046801,12.4491158,166.2229767,0.0000000,0.0000000
-0.0056285,-0.0069129,12.4491653,166.2754059,0.0000000,0.0000000
-0.0057446,-0.0066625,12.4483986,166.3279877,0.0000000,0.0000000
-0.0034367,-0.0071064,12.4464502,166.3804474,0.0000000,0.0000000
-0.0027892,-0.0068300,12.4455633,166.4329071,0.0000000,0.0000000
-0.0079562,-0.0058223,12.4473314,166.4854736,0.0000000,0.0000000
-0.0094911,-0.0061185,12.4469318,166.5379486,0.0000000,0.0000000
-0.0066932,-0.0064400,12.4460363,166.5904541,0.0000000,0.0000000
-0.0080318,-0.0051942,12.4464703,166.6429138,0.0000000,0.0000000
-0.0049573,-0.0064380,12.4486084,166.6955109,0.0000000,0.0000000
-0.0043948,-0.0057019,12.4485340,166.7479248,0.0000000,0.0000000
-0.0052116,-0.0071974,12.4479170,166.8004150,0.0000000,0.0000000
-0.0050240,-0.0067603,12.4477634,166.8529663,0.0000000,0.0000000
-0.0071082,-0.0067921,12.4479065,166.9054718,0.0000000,0.0000000
-0.0041391,-0.0066019,12.4461870,166.9579315,0.0000000,0.0000000
-0.0052442,-0.0047603,12.4468584,167.0104523,0.0000000,0.0000000
-0.0021279,-0.0057869,12.4474564,167.0629578,0.0000000,0.0000000
-0.0021261,-0.0060895,12.4464436,167.1154327,0.0000000,0.0000000
-0.0082302,-0.0061118,12.4462233,167.1679230,0.0000000,0.0000000
-0.0096734,-0.0050035,12.4500237,167.2204590,0.0000000,0.0000000
-0.0099421,-0.0076357,12.4497776,167.2729492,0.0000000,0.0000000
-0.0038932,-0.0064299,12.4467745,167.3254547,0.0000000,0.0000000
-0.0044054,-0.0053942,12.4466228,167.3779449,0.0000000,0.0000000
-0.0061962,-0.0056175,12.4472837,167.4304199,0.0000000,0.0000000
-0.0073335,-0.0061100,12.4467411,167.4829254,0.0000000,0.0000000
-0.0079176,-0.0053988,12.4469681,167.5354309,0.0000000,0.0000000
-0.0070537,-0.0052637,12.4484882,167.5879974,0.0000000,0.0000000
-0.0063119,-0.0059091,12.4475765,167.6404114,0.0000000,0.0000000
-0.0073225,-0.0048003,12.4476128,167.6929321,0.0000000,0.0000000
-0.0048852,-0.0065795,12.4467945,167.7454681,0.0000000,0.0000000
-0.0045908,-0.0062516,12.4469805,167.7979126,0.0000000,0.0000000
-0.0049096,-0.0069056,12.4461985,167.8504181,0.0000000,0.0000000
-0.0054230,-0.0058399,12.4490242,167.9029388,0.0000000,0.0000000
-0.0045959,-0.0055825,12.4473171,167.9554749,0.0000000,0.0000000
-0.0074077,-0.0077786,12.4488354,168.0079041,0.0000000,0.0000000
-0.0069293,-0.0062739,12.4482069,168.0604706,0.0000000,0.0000000
-0.0085240,-0.0064210,12.4482517,168.1129456,0.0000000,0.0000000
-0.0033470,-0.0054323,12.4461555,168.1654358,0.0000000,0.0000000
-0.0023219,-0.0056923,12.4441767,168.2179108,0.0000000,0.0000000
-0.0064712,-0.0056000,12.4511261,169.3204956,0.0000000,0.0000000
-0.0046422,-0.0063594,12.4485979,169.3729401,0.0000000,0.0000000
-0.0039987,-0.0066651,12.4474335,169.4254150,0.0000000,0.0000000
-0.0083991,-0.0061583,12.4484529,169.4779663,0.0000000,0.0000000
-0.0076590,-0.0072636,12.4456148,169.5304413,0.0000000,0.0000000
-0.0050779,-0.0064894,12.4478130,169.5829010,0.0000000,0.0000000
-0.0044619,-0.0060327,12.4472809,169.6354370,0.0000000,0.0000000
-0.0068608,-0.0057460,12.4467611,169.6879730,0.0000000,0.0000000
-0.0080310,-0.0063503,12.4464960,169.7404327,0.0000000,0.0000000
-0.0079159,-0.0043635,12.4464674,169.7929382,0.0000000,0.0000000
-0.0052472,-0.0040307,12.4431219,169.8454437,0.0000000,0.0000000
-0.0072837,-0.0028854,12.4435234,169.8979645,0.0000000,0.0000000
-0.0080525,-0.0046330,12.4454794,169.9504089,0.0000000,0.0000000
-0.0070657,-0.0052833,12.4460697,170.0029755,0.0000000,0.0000000
-0.0063818,-0.0055139,12.4475193,170.0554352,0.0000000,0.0000000
-0.0054005,-0.0070728,12.4481754,170.1079559,0.0000000,0.0000000
-0.0064751,-0.0078712,12.4477510,170.1604004,0.0000000,0.0000000
-0.0101890,-0.0070429,12.4482002,170.2129822,0.0000000,0.0000000
-0.0065395,-0.0060926,12.4451656,170.2654266,0.0000000,0.0000000
-0.0042899,-0.0021153,12.4477987,170.3179016,0.0000000,0.0000000
-0.0060975,-0.0039023,12.4479046,170.3705139,0.0000000,0.0000000
-0.0053548,-0.0065486,12.4516850,170.4229431,0.0000000,0.0000000
-0.0068202,-0.0063084,12.4511929,170.4754333,0.0000000,0.0000000
-0.0045822,-0.0052306,12.4479427,170.5279541,0.0000000,0.0000000
-0.0067693,-0.0049943,12.4479017,170.5804443,0.0000000,0.0000000
-0.0047721,-0.0066351,12.4460001,170.6329193,0.0000000,0.0000000
-0.0026400,-0.0069535,12.4447851,170.6854706,0.0000000,0.0000000
-0.0057306,-0.0072043,12.4476252,170.7379608,0.0000000,0.0000000
-0.0042622,-0.0051914,12.4480066,170.7904358,0.0000000,0.0000000
-0.0072117,-0.0068934,12.4505682,170.8429260,0.0000000,0.0000000
-0.0071655,-0.0067566,12.4496346,170.8954468,0.0000000,0.0000000
-0.0060552,-0.0094152,12.4479437,170.9479370,0.0000000,0.0000000
-0.0041657,-0.0072572,12.4480791,171.0004120,0.0000000,0.0000000
-0.0041139,-0.0057420,12.4447670,171.0529785,0.0000000,0.0000000
-0.0018586,-0.0061809,12.4432287,171.1054230,0.0000000,0.0000000
-0.0043936,-0.0075703,12.4479771,171.1579285,0.0000000,0.0000000
-0.0060619,-0.0054893,12.4467592,171.2104492,0.0000000,0.0000000
-0.0041716,-0.0052882,12.4491215,171.2629700,0.0000000,0.0000000
-0.0043810,-0.0062991,12.4465237,171.3153992,0.0000000,0.0000000
-0.0055946,-0.0045417,12.4455442,171.3679352,0.0000000,0.0000000
-0.0062142,-0.0067258,12.4470730,171.4204865,0.0000000,0.0000000
-0.0026163,-0.0061289,12.4433374,172.5229645,0.0000000,0.0000000
-0.0064130,-0.0056250,12.4479294,172.5754089,0.0000000,0.0000000
-0.0064909,-0.0055517,12.4491634,172.6279755,0.0000000,0.0000000
-0.0025722,-0.0067939,12.4474039,172.6804504,0.0000000,0.0000000
-0.0050713,-0.0060866,12.4459419,172.7329102,0.0000000,0.0000000
-0.0049961,-0.0028370,12.4432631,172.7854614,0.0000000,0.0000000
-0.0051823,-0.0056701,12.4456549,172.8379517,0.0000000,0.0000000
-0.0025498,-0.0048316,12.4459801,172.8904572,0.0000000,0.0000000
-0.0043518,-0.0064817,12.4472084,172.9429169,0.0000000,0.0000000
-0.0071384,-0.0053687,12.4475136,172.9954681,0.0000000,0.0000000
-0.0072019,-0.0060136,12.4480467,173.0479431,0.0000000,0.0000000
-0.0051019,-0.0067489,12.4475145,173.1004333,0.0000000,0.0000000
-0.0031028,-0.0076036,12.4469881,173.1529541,0.0000000,0.0000000
-0.0063925,-0.0075228,12.4487476,173.2054596,0.0000000,0.0000000
-0.0020628,-0.0063855,12.4464417,173.2579041,0.0000000,0.0000000
-0.0056991,-0.0053878,12.4465370,173.3104248,0.0000000,0.0000000
-0.0057397,-0.0050858,12.4467087,173.3629608,0.0000000,0.0000000
-0.0037936,-0.0041250,12.4456015,173.4154053,0.0000000,0.0000000
-0.0041484,-0.0044537,12.4425611,173.4679718,0.0000000,0.0000000
-0.0072048,-0.0060718,12.4482088,173.5204620,0.0000000,0.0000000
-0.0059587,-0.0065311,12.4456167,173.5729370,0.0000000,0.0000000
-0.0086540,-0.0053815,12.4477053,173.6254120,0.0000000,0.0000000
-0.0090909,-0.0053378,12.4481764,173.6779633,0.0000000,0.0000000
-0.0063552,-0.0055041,12.4488001,173.7304382,0.0000000,0.0000000
-0.0073406,-0.0050388,12.4465771,173.7829285,0.0000000,0.0000000
-0.0056766,-0.0066379,12.4489298,173.8354797,0.0000000,0.0000000
-0.0046891,-0.0065101,12.4488907,173.8879700,0.0000000,0.0000000
-0.0026662,-0.0059254,12.4452639,173.9404144,0.0000000,0.0000000
-0.0013953,-0.0060073,12.4455357,173.9929352,0.0000000,0.0000000
-0.0035774,-0.0060301,12.4454546,174.0454712,0.0000000,0.0000000
-0.0035789,-0.0053480,12.4468613,174.0979156,0.0000000,0.0000000
-0.0058648,-0.0056878,12.4455509,174.1504364,0.0000000,0.0000000
-0.0057562,-0.0063427,12.4484072,174.2029724,0.0000000,0.0000000
-0.0067267,-0.0056013,12.4472818,174.2554474,0.0000000,0.0000000
-0.0072108,-0.0064592,12.4480276,174.3079071,0.0000000,0.0000000
-0.0079629,-0.0062731,12.4473476,174.3604279,0.0000000,0.0000000
-0.0044307,-0.0059703,12.4463348,174.4129791,0.0000000,0.0000000
-0.0064998,-0.0072595,12.4445324,174.4654388,0.0000000,0.0000000
-0.0075819,-0.0055692,12.4459963,174.5179291,0.0000000,0.0000000
-0.0061046,-0.0042607,12.4452229,174.5704803,0.0000000,0.0000000
-0.0075156,-0.0056023,12.4466352,174.6229248,0.0000000,0.0000000
-0.0052544,-0.0066764,12.4479408,174.6753998,0.0000000,0.0000000
-0.0053449,-0.0060262,12.4488182,174.7279816,0.0000000,0.0000000
-0.0049063,-0.0051509,12.4452782,175.8304443,0.0000000,0.0000000
-0.0042610,-0.0063722,12.4460468,175.8829193,0.0000000,0.0000000
-0.0042957,-0.0035327,12.4444351,175.9354401,0.0000000,0.0000000
-0.0053760,-0.0036424,12.4459000,175.9879761,0.0000000,0.0000000
-0.0012295,-0.0062685,12.4446640,176.0404053,0.0000000,0.0000000
-0.0032558,-0.0055773,12.4452000,176.0929413,0.0000000,0.0000000
-0.0055214,-0.0064538,12.4464846,176.1454468,0.0000000,0.0000000
-0.0066314,-0.0060501,12.4466515,176.1979370,0.0000000,0.0000000
-0.0071189,-0.0055376,12.4481115,176.2504120,0.0000000,0.0000000
-0.0078028,-0.0068566,12.4482355,176.3029633,0.0000000,0.0000000
-0.0076039,-0.0066965,12.4467163,176.3554382,0.0000000,0.0000000
-0.0073170,-0.0060823,12.4461746,176.4079285,0.0000000,0.0000000
-0.0057546,-0.0052224,12.4466972,176.4604645,0.0000000,0.0000000
-0.0037894,-0.0068047,12.4453897,176.5129547,0.0000000,0.0000000
-0.0064014,-0.0050379,12.4456482,176.5654297,0.0000000,0.0000000
-0.0094776,-0.0043186,12.4487972,176.6179047,0.0000000,0.0000000
-0.0075100,-0.0054931,12.4457836,176.6704865,0.0000000,0.0000000
-0.0072791,-0.0066554,12.4491806,176.7229004,0.0000000,0.0000000
-0.0082371,-0.0044896,12.4475136,176.7754211,0.0000000,0.0000000
-0.0030069,-0.0051654,12.4455290,176.8279877,0.0000000,0.0000000
-0.0026159,-0.0060682,12.4455357,176.8804474,0.0000000,0.0000000
-0.0058767,-0.0040207,12.4484835,176.9329071,0.0000000,0.0000000
-0.0062463,-0.0049150,12.4480238,176.9854584,0.0000000,0.0000000
-0.0040301,-0.0058248,12.4453354,177.0379486,0.0000000,0.0000000
-0.0055973,-0.0063219,12.4471598,177.0904083,0.0000000,0.0000000
-0.0061823,-0.0051494,12.4478893,177.1429138,0.0000000,0.0000000
-0.0068506,-0.0057144,12.4483404,177.1954803,0.0000000,0.0000000
-0.0092064,-0.0064990,12.4481936,177.2479401,0.0000000,0.0000000
-0.0048277,-0.0060742,12.4482021,177.3003998,0.0000000,0.0000000
-0.0080574,-0.0058612,12.4484072,177.3529816,0.0000000,0.0000000
-0.0041817,-0.0059084,12.4466076,177.4054565,0.0000000,0.0000000
-0.0054098,-0.0059282,12.4480076,177.4579163,0.0000000,0.0000000
-0.0039915,-0.0039752,12.4466648,177.5104523,0.0000000,0.0000000
-0.0045638,-0.0058397,12.4462681,177.5629730,0.0000000,0.0000000
-0.0056048,-0.0053696,12.4449263,177.6154022,0.0000000,0.0000000
-0.0054659,-0.0063016,12.4469852,177.6679230,0.0000000,0.0000000
-0.0056332,-0.0060295,12.4458914,177.7204590,0.0000000,0.0000000
-0.0049318,-0.0064183,12.4480705,177.7729645,0.0000000,0.0000000
-0.0062213,-0.0054755,12.4452524,177.8254242,0.0000000,0.0000000
-0.0077626,-0.0056915,12.4487324,177.8779449,0.0000000,0.0000000
-0.0060551,-0.0053804,12.4477148,177.9304657,0.0000000,0.0000000
-0.0066747,-0.0053771,12.4470139,177.9829102,0.0000000,0.0000000
-0.0050548,-0.0055083,12.4475145,179.0854645,0.0000000,0.0000000
-0.0067813,-0.0063532,12.4471292,179.1379395,0.0000000,0.0000000
-0.0042133,-0.0071683,12.4474192,179.1904449,0.0000000,0.0000000
-0.0011734,-0.0065170,12.4464493,179.2429199,0.0000000,0.0000000
-0.0041379,-0.0062112,12.4460592,179.2954712,0.0000000,0.0000000
-0.0054901,-0.0063988,12.4466743,179.3479004,0.0000000,0.0000000
-0.0074694,-0.0060424,12.4461527,179.4004211,0.0000000,0.0000000
-0.0087848,-0.0041643,12.4465466,179.4529724,0.0000000,0.0000000
-0.0051762,-0.0069769,12.4470186,179.5054626,0.0000000,0.0000000
-0.0021904,-0.0071141,12.4479704,179.5579071,0.0000000,0.0000000
-0.0038947,-0.0058829,12.4473343,179.6104279,0.0000000,0.0000000
-0.0057044,-0.0060840,12.4481659,179.6629181,0.0000000,0.0000000
-0.0066300,-0.0072138,12.4472485,179.7154236,0.0000000,0.0000000
-0.0071931,-0.0072012,12.4501762,179.7679291,0.0000000,0.0000000
-0.0073096,-0.0058264,12.4495220,179.8204651,0.0000000,0.0000000
-0.0049478,-0.0049820,12.4472389,179.8729248,0.0000000,0.0000000
-0.0055817,-0.0071623,12.4472065,179.9253998,0.0000000,0.0000000
-0.0038745,-0.0051785,12.4463148,179.9779663,0.0000000,0.0000000
-0.0036737,-0.0042579,12.4467173,180.0304260,0.0000000,0.0000000
-0.0075206,-0.0046727,12.4463425,180.0829163,0.0000000,0.0000000
-0.0036620,-0.0055125,12.4450283,180.1354675,0.0000000,0.0000000
-0.0062724,-0.0068093,12.4458609,180.1879883,0.0000000,0.0000000
-0.0040674,-0.0059751,12.4455986,180.2404175,0.0000000,0.0000000
-0.0039291,-0.0041690,12.4475765,180.2929077,0.0000000,0.0000000
-0.0039953,-0.0047515,12.4457932,180.3454742,0.0000000,0.0000000
-0.0039770,-0.0033448,12.4461079,180.3979340,0.0000000,0.0000000
-0.0038465,-0.0058794,12.4467669,180.4504242,0.0000000,0.0000000
-0.0050906,-0.0056598,12.4458599,180.5029602,0.0000000,0.0000000
-0.0041903,-0.0058667,12.4461336,180.5554657,0.0000000,0.0000000
-0.0066403,-0.0048767,12.4463291,180.6079102,0.0000000,0.0000000
-0.0069473,-0.0060745,12.4484949,180.6604156,0.0000000,0.0000000
-0.0064090,-0.0071203,12.4481936,180.7129669,0.0000000,0.0000000
-0.0057640,-0.0061000,12.4479809,180.7654266,0.0000000,0.0000000
-0.0063822,-0.0067729,12.4503555,180.8179016,0.0000000,0.0000000
-0.0052936,-0.0053227,12.4463005,180.8704834,0.0000000,0.0000000
-0.0062141,-0.0038925,12.4464054,180.9229584,0.0000000,0.0000000
-0.0094212,-0.0035489,12.4456882,180.9754181,0.0000000,0.0000000
-0.0064032,-0.0061762,12.4475431,181.0279388,0.0000000,0.0000000
-0.0084741,-0.0057996,12.4479885,181.0804291,0.0000000,0.0000000
-0.0035272,-0.0062762,12.4470806,181.1329346,0.0000000,0.0000000
-0.0033909,-0.0052966,12.4448118,181.1854248,0.0000000,0.0000000
-0.0051111,-0.0061964,12.4469519,182.2879791,0.0000000,0.0000000
-0.0055613,-0.0057471,12.4477119,182.3404083,0.0000000,0.0000000
-0.0039521,-0.0064470,12.4453640,182.3929291,0.0000000,0.0000000
-0.0020344,-0.0063191,12.4458389,182.4454498,0.0000000,0.0000000
-0.0048849,-0.0055299,12.4497805,182.4979553,0.0000000,0.0000000
-0.0070945,-0.0045682,12.4491892,182.5504303,0.0000000,0.0000000
-0.0085421,-0.0047142,12.4490728,182.6029816,0.0000000,0.0000000
-0.0083089,-0.0053721,12.4487486,182.6554413,0.0000000,0.0000000
-0.0068163,-0.0046646,12.4456501,182.7079315,0.0000000,0.0000000
-0.0090502,-0.0036865,12.4455729,182.7604218,0.0000000,0.0000000
-0.0084085,-0.0058633,12.4476767,182.8129578,0.0000000,0.0000000
-0.0033318,-0.0052242,12.4469547,182.8654327,0.0000000,0.0000000
-0.0026511,-0.0053163,12.4446859,182.9179230,0.0000000,0.0000000
-0.0079229,-0.0061420,12.4441948,182.9704742,0.0000000,0.0000000
-0.0070059,-0.0067625,12.3957710,183.0229034,0.0000000,0.0000000
-0.0122704,-0.0084347,12.3130579,183.0754242,0.0000000,0.0000000
-0.0120551,-0.0097273,12.2448082,183.1279602,0.0000000,0.0000000
-0.0161628,-0.0096745,12.1378565,183.1804962,0.0000000,0.0000000
-0.0174149,-0.0182401,11.9954967,183.2329407,0.0000000,0.0000000
-0.0258165,-0.0201180,11.8494816,183.2854767,0.0000000,0.0000000
-0.0231331,-0.0215728,11.7493353,183.3379822,0.0000000,0.0000000
-0.0257969,-0.0207253,11.6329174,183.3904419,0.0000000,0.0000000
-0.0290434,-0.0217597,11.5288410,183.4429474,0.0000000,0.0000000
-0.0355822,-0.0277304,11.4532089,183.4954834,0.0000000,0.0000000
-0.0348023,-0.0385503,11.3251581,183.5480042,0.0000000,0.0000000
-0.0340630,-0.0323633,11.1918716,183.6004333,0.0000000,0.0000000
-0.0478963,-0.0430141,11.0426226,183.6530457,0.0000000,0.0000000
-0.0367471,-0.0450688,10.9336452,183.7054749,0.0000000,0.0000000
-0.0519319,-0.0422660,10.7769241,183.7579498,0.0000000,0.0000000
-0.0512482,-0.0315439,10.6044750,183.8104553,0.0000000,0.0000000
-0.0647948,-0.0288968,10.4863405,183.8630066,0.0000000,0.0000000
-0.0718734,-0.0303184,10.3290262,183.9154358,0.0000000,0.0000000
-0.0698133,-0.0428662,10.1567116,183.9679565,0.0000000,0.0000000
-0.0631010,-0.0559000,9.9844742,184.0205078,0.0000000,0.0000000
-0.0740965,-0.0604724,9.8747110,184.0729523,0.0000000,0.0000000
-0.0675192,-0.0508819,9.7400627,184.1254578,0.0000000,0.0000000
-0.0784587,-0.0520664,9.6091223,184.1779785,0.0000000,0.0000000
-0.0893792,-0.0533375,9.5139704,184.2304840,0.0000000,0.0000000
-0.0838852,-0.0517411,9.3729267,184.2829285,0.0000000,0.0000000
-0.0912922,-0.0614110,9.2082396,184.3355255,0.0000000,0.0000000
-0.1020535,-0.0633696,9.0886021,184.3879700,0.0000000,0.0000000
-0.1427990,-0.1177321,7.1278358,185.5429230,0.0000000,0.0000000
-0.1397452,-0.0972697,6.8851724,185.5955048,0.0000000,0.0000000
-0.1480684,-0.0888131,6.6136971,185.6479645,0.0000000,0.0000000
-0.1613876,-0.1306403,6.4533625,185.7004547,0.0000000,0.0000000
-0.1767653,-0.1345402,6.2092991,185.7529755,0.0000000,0.0000000
-0.1824475,-0.1023157,5.9437890,185.8054657,0.0000000,0.0000000
-0.1977108,-0.0661989,5.7578087,185.8579407,0.0000000,0.0000000
-0.1890996,-0.0967230,5.5165882,185.9104614,0.0000000,0.0000000
-0.1933545,-0.0983188,5.2434859,185.9629974,0.0000000,0.0000000
-0.2062079,-0.0807632,4.9939332,186.0154572,0.0000000,0.0000000
-0.1963789,-0.0701819,4.8260241,186.0679474,0.0000000,0.0000000
-0.2262302,-0.0660050,4.5784602,186.1204834,0.0000000,0.0000000
-0.2270231,-0.0824376,4.3361249,186.1729584,0.0000000,0.0000000
-0.2259309,-0.0841450,4.1625967,186.2254333,0.0000000,0.0000000
-0.2293173,-0.0762762,3.9349627,186.2779999,0.0000000,0.0000000
-0.2490119,-0.0744222,3.6468213,186.3304749,0.0000000,0.0000000
-0.2640375,-0.0653382,3.4266202,186.3829498,0.0000000,0.0000000
-0.2556541,-0.0516727,3.2436574,186.4354401,0.0000000,0.0000000
-0.2671931,-0.0707422,3.0234122,186.4880066,0.0000000,0.0000000
-0.2770596,-0.0753015,2.7733541,186.5404510,0.0000000,0.0000000
-0.2778402,-0.0567785,2.6106033,186.5929718,0.0000000,0.0000000
-0.2871911,-0.0738281,2.4250753,186.6455078,0.0000000,0.0000000
-0.2875919,-0.0630777,2.1869347,186.6979523,0.0000000,0.0000000
-0.2926507,-0.0758861,1.9076166,186.7504578,0.0000000,0.0000000
-0.2945993,-0.0721748,1.7265601,186.8029633,0.0000000,0.0000000
-0.3201085,-0.0512291,1.5282480,186.8554840,0.0000000,0.0000000
-0.3590603,-0.0645170,1.3315910,186.9079285,0.0000000,0.0000000
-0.3780155,-0.0622747,1.1351156,186.9604797,0.0000000,0.0000000
-0.4153843,-0.0655425,0.9910803,187.0130005,0.0000000,0.0000000
-0.5027787,-0.0209309,0.8130915,187.0654449,0.0000000,0.0000000
-0.5684454,-0.0141529,0.6348352,187.1179352,0.0000000,0.0000000
-0.5759649,-0.0141071,0.5263947,187.1704559,0.0000000,0.0000000
-0.5994169,0.0012188,0.3895415,187.2229462,0.0000000,0.0000000
-0.6389459,-0.0009096,0.2918259,187.2754364,0.0000000,0.0000000
-0.7206598,0.0110985,0.2067288,187.3280029,0.0000000,0.0000000
-0.7744666,0.0503270,0.1057474,187.3804626,0.0000000,0.0000000
-0.7380625,-0.0021586,-0.0171539,187.4329529,0.0000000,0.0000000
-0.6282877,-0.1143556,-0.1533222,187.4854279,0.0000000,0.0000000
-0.5399075,-0.1838464,-0.2354233,187.5380096,0.0000000,0.0000000
-0.4562042,-0.2585663,-0.3166534,187.5904236,0.0000000,0.0000000
-0.4282438,-0.2876965,-0.4124114,187.6429749,0.0000000,0.0000000
-0.3855635,-0.2557864,-0.4760970,187.6954803,0.0000000,0.0000000
-0.5522227,-0.1723184,-1.2871584,188.7979736,0.0000000,0.0000000
-0.5223963,-0.1679576,-1.3206327,188.8504639,0.0000000,0.0000000
-0.4829772,-0.2112870,-1.4595923,188.9029999,0.0000000,0.0000000
-0.5279927,-0.2041411,-1.5683764,188.9554596,0.0000000,0.0000000
-0.6129873,-0.2293941,-1.6798575,189.0079498,0.0000000,0.0000000
-0.6478830,-0.2000700,-1.7186129,189.0604858,0.0000000,0.0000000
-0.5908338,-0.2199181,-1.7696377,189.1129761,0.0000000,0.0000000
-0.5068203,-0.2654726,-1.8216279,189.1654663,0.0000000,0.0000000
-0.3690916,-0.2693566,-1.8821081,189.2179718,0.0000000,0.0000000
-0.2736280,-0.2513946,-1.8800031,189.2705078,0.0000000,0.0000000
-0.2487053,-0.2506789,-1.9144584,189.3229523,0.0000000,0.0000000
-0.1720054,-0.2270698,-1.9398216,189.3754578,0.0000000,0.0000000
-0.1525915,-0.2336401,-1.9496555,189.4279633,0.0000000,0.0000000
-0.1865898,-0.2633485,-2.0092113,189.4804993,0.0000000,0.0000000
-0.2584276,-0.2472047,-2.0512881,189.5329285,0.0000000,0.0000000
-0.3655494,-0.2171733,-2.0598783,189.5854797,0.0000000,0.0000000
-0.4236794,-0.1942706,-2.1227815,189.6380157,0.0000000,0.0000000
-0.4652913,-0.1479265,-2.1780405,189.6904449,0.0000000,0.0000000
-0.5466043,-0.0975575,-2.2464807,189.7429810,0.0000000,0.0000000
-0.6060559,-0.0849473,-2.2883182,189.7955170,0.0000000,0.0000000
-0.6231163,-0.0905273,-2.3552237,189.8479614,0.0000000,0.0000000
-0.6124692,-0.1022578,-2.4297643,189.9004211,0.0000000,0.0000000
-0.6332740,-0.1027983,-2.4912159,189.9529877,0.0000000,0.0000000
-0.6606476,-0.0955412,-2.5284872,190.0054474,0.0000000,0.0000000
