-0.0045210,-0.0059259,12.4474945,166.1179504,0.0000000,0.0000000
-0.0074241,-0.0070500,12.4481735,241.0879517,1.0000000,0.0000000
-0.0100075,-0.0114964,12.4556055,241.1404572,1.0000000,0.0000000
-0.0085085,-0.0070965,12.4511843,241.1929169,1.0000000,0.0000000
-0.0058061,-0.0047382,12.4446573,241.2454834,1.0000000,0.0000000
-0.0056950,-0.0030602,12.4440126,241.2979279,1.0000000,0.0000000
-0.0046727,-0.0048910,12.4448690,241.3504486,1.0000000,0.0000000
-0.0051877,-0.0042638,12.4465761,241.4029388,1.0000000,0.0000000
0.0031265,0.0003907,12.4375992,241.4554901,1.0000000,0.0000000
-0.0016866,-0.0009272,12.4406691,241.5079041,1.0000000,0.0000000
-0.0021623,-0.0046546,12.4441633,241.5604248,1.0000000,0.0000000
-0.0058639,-0.0044655,12.4455862,241.6129608,1.0000000,0.0000000
-0.0063884,-0.0071115,12.4480534,241.6654358,1.0000000,0.0000000
-0.0022118,-0.0019342,12.4401083,241.7179565,1.0000000,0.0000000
-0.0046409,-0.0046380,12.4432678,241.7704468,1.0000000,0.0000000
-0.0015420,-0.0008923,12.4381990,241.8229523,1.0000000,0.0000000
-0.0045991,-0.0057633,12.4445248,241.8754120,1.0000000,0.0000000
-0.0055104,-0.0054459,12.4485865,241.9279327,1.0000000,0.0000000
-0.0043401,-0.0069423,12.4501162,241.9804993,1.0000000,0.0000000
-0.0035747,-0.0058863,12.4505663,242.0329590,1.0000000,0.0000000
0.0035191,0.0023590,12.4299898,242.0854187,1.0000000,0.0000000
0.0039034,0.0019970,12.4297180,242.1379852,1.0000000,0.0000000
-0.0031751,-0.0032775,12.4429426,242.1904144,1.0000000,0.0000000
-0.0714586,-0.0107164,9.0883322,243.2929535,1.0000000,0.0000000
-0.0914919,-0.0019197,8.8469572,243.3454742,1.0000000,0.0000000
-0.0994360,-0.0126377,8.6265821,243.3979950,1.0000000,0.0000000
-0.0838993,-0.0130708,8.4610701,243.4504547,1.0000000,0.0000000
-0.0983845,-0.0333645,8.2564430,243.5030060,1.0000000,0.0000000
-0.1091782,-0.0111716,8.0384722,243.5555115,1.0000000,0.0000000
-0.1141197,0.0099410,7.8809805,243.6079407,1.0000000,0.0000000
-0.0940320,-0.0174212,7.7511187,243.6605072,1.0000000,0.0000000
-0.1139110,0.0086836,7.5621319,243.7129974,1.0000000,0.0000000
-0.1175695,0.0037971,7.3028617,243.7654724,1.0000000,0.0000000
-0.1170308,0.0016088,7.0616670,243.8179321,1.0000000,0.0000000
-0.1113034,0.0089514,6.8890715,243.8704834,1.0000000,0.0000000
-0.1414208,0.0094366,6.6346364,243.9229736,1.0000000,0.0000000
-0.1561161,0.0074289,6.3536544,243.9754486,1.0000000,0.0000000
-0.1631822,0.0050298,6.0877066,244.0279541,1.0000000,0.0000000
-0.1411740,-0.0027641,5.9020205,244.0805054,1.0000000,0.0000000
-0.1533064,0.0101396,5.7165813,244.1329346,1.0000000,0.0000000
-0.1511917,-0.0048842,5.5342684,244.1854248,1.0000000,0.0000000
-0.1515943,-0.0098608,5.3985176,244.2380066,1.0000000,0.0000000
-0.1723417,-0.0070411,5.2857118,244.2904510,1.0000000,0.0000000
-0.1756538,-0.0083099,5.1804709,244.3429565,1.0000000,0.0000000
-0.1903108,0.0020428,5.0769734,244.3954926,1.0000000,0.0000000
-0.1732298,-0.0227289,4.9773698,244.4479980,1.0000000,0.0000000
-0.1597286,-0.0279418,4.8810601,244.5004272,1.0000000,0.0000000
-0.1714633,-0.0100758,4.6807346,244.5529480,1.0000000,0.0000000
-0.2093715,-0.0183902,4.5190229,244.6054840,1.0000000,0.0000000
-0.2126671,-0.0283156,4.3206921,244.6580048,1.0000000,0.0000000
-0.2070314,-0.0243589,4.1561804,244.7104340,1.0000000,0.0000000
-0.2032443,-0.0299527,3.9530318,244.7630005,1.0000000,0.0000000
-0.1925661,-0.0369736,3.8223009,244.8154907,1.0000000,0.0000000
-0.2058948,-0.0315307,3.6566653,244.8679352,1.0000000,0.0000000
-0.2200290,-0.0366980,3.4784350,244.9204712,1.0000000,0.0000000
-0.1980783,-0.0326298,3.3855348,244.9729919,1.0000000,0.0000000
-0.2100868,-0.0338951,3.1833744,245.0254517,1.0000000,0.0000000
-0.2188459,-0.0200547,2.9336178,245.0779266,1.0000000,0.0000000
-0.2428912,-0.0255946,2.6660054,245.1305084,1.0000000,0.0000000
-0.2281959,-0.0217885,2.4991839,245.1829376,1.0000000,0.0000000
-0.2374071,-0.0274660,2.2420366,245.2354736,1.0000000,0.0000000
-0.2521882,-0.0400190,2.0003250,245.2879791,1.0000000,0.0000000
-0.2378193,-0.0404448,1.8265597,245.3404999,1.0000000,0.0000000
-0.2328281,-0.0388271,1.5931436,245.3929443,1.0000000,0.0000000
-0.2206489,-0.0475302,-1.7904291,246.4954987,1.0000000,0.0000000
-0.1887810,-0.0601572,-1.8393738,246.5480042,1.0000000,0.0000000
-0.1842460,-0.0824144,-1.9136723,246.6004486,1.0000000,0.0000000
-0.1631368,-0.1436801,-1.9993452,246.6529694,1.0000000,0.0000000
-0.1875383,-0.2012085,-2.0381320,246.7055054,1.0000000,0.0000000
-0.1817667,-0.2714898,-2.0917656,246.7579346,1.0000000,0.0000000
-0.1536213,-0.3176965,-2.1929171,246.8104248,1.0000000,0.0000000
-0.1613629,-0.3272934,-2.2544334,246.8630066,1.0000000,0.0000000
-0.1856322,-0.3102425,-2.3230321,246.9154816,1.0000000,0.0000000
-0.2045448,-0.2851410,-2.3998277,246.9679413,1.0000000,0.0000000
-0.2270004,-0.2836698,-2.4301157,247.0204620,1.0000000,0.0000000
-0.2420979,-0.3009725,-2.4639785,247.0729980,1.0000000,0.0000000
-0.2585709,-0.3226486,-2.5122254,247.1254578,1.0000000,0.0000000
-0.2635280,-0.3298955,-2.5964093,247.1779633,1.0000000,0.0000000
-0.2702078,-0.3218322,-2.6771672,247.2304840,1.0000000,0.0000000
-0.2790247,-0.2839412,-2.7853923,247.2829895,1.0000000,0.0000000
-0.2992502,-0.2571094,-2.8911836,247.3354340,1.0000000,0.0000000
-0.3054188,-0.2571662,-3.0384734,247.3880005,1.0000000,0.0000000
-0.3259553,-0.2558143,-3.1375096,247.4404602,1.0000000,0.0000000
-0.3388772,-0.2418589,-3.2793663,247.4929504,1.0000000,0.0000000
-0.3385400,-0.2027992,-3.4375708,247.5454865,1.0000000,0.0000000
-0.3395313,-0.1806256,-3.5228748,247.5980072,1.0000000,0.0000000
-0.3286698,-0.1797127,-3.6416292,247.6504517,1.0000000,0.0000000
-0.3267003,-0.1891946,-3.7808776,247.7029572,1.0000000,0.0000000
-0.3579120,-0.1962374,-3.9121315,247.7554932,1.0000000,0.0000000
-0.3684768,-0.1830715,-4.0193615,247.8079529,1.0000000,0.0000000
-0.3768668,-0.1725526,-4.1632075,247.8604584,1.0000000,0.0000000
-0.3534319,-0.1761145,-4.3287444,247.9129639,1.0000000,0.0000000
-0.3458184,-0.2083055,-4.4637365,247.9654999,1.0000000,0.0000000
-0.3367878,-0.2275662,-4.5435853,248.0179291,1.0000000,0.0000000
-0.3241235,-0.2468955,-4.6589093,248.0704651,1.0000000,0.0000000
-0.3144983,-0.2541560,-4.7806602,248.1230011,1.0000000,0.0000000
-0.3205840,-0.2672814,-4.8621764,248.1754303,1.0000000,0.0000000
-0.3171304,-0.2783631,-4.9438772,248.2279816,1.0000000,0.0000000
-0.3063005,-0.2735003,-5.0489120,248.2804718,1.0000000,0.0000000
-0.3037931,-0.2790005,-5.1423516,248.3330078,1.0000000,0.0000000
-0.2868020,-0.2893358,-5.2351446,248.3854370,1.0000000,0.0000000
-0.2802177,-0.3199446,-5.3334012,248.4380188,1.0000000,0.0000000
-0.2936398,-0.3465595,-5.4017949,248.4904480,1.0000000,0.0000000
-0.2956628,-0.3690156,-5.4623413,248.5429382,1.0000000,0.0000000
-0.3070189,-0.3751892,-5.5232434,248.5954742,1.0000000,0.0000000
0.1297140,0.0588778,-6.0778966,249.6979828,1.0000000,0.0000000
0.0921493,0.0472543,-6.1024842,249.7504425,1.0000000,0.0000000
0.0532779,0.0631386,-6.1201258,249.8030090,1.0000000,0.0000000
0.0501341,0.0632919,-6.1270399,249.8554535,1.0000000,0.0000000
-0.0126651,0.0689996,-6.1565089,249.9079590,1.0000000,0.0000000
-0.0720880,0.0793801,-6.1949377,249.9604340,1.0000000,0.0000000
-0.1225208,0.0805837,-6.2241430,250.0130157,1.0000000,0.0000000
-0.1149008,0.0779190,-6.2727933,250.0654755,1.0000000,0.0000000
-0.1160562,0.0792402,-6.3376117,250.1179352,1.0000000,0.0000000
-0.1111755,0.0814638,-6.3654737,250.1704865,1.0000000,0.0000000
-0.1306164,0.0875612,-6.3828468,250.2229462,1.0000000,0.0000000
-0.1585494,0.0811647,-6.4081097,250.2754669,1.0000000,0.0000000
-0.1818030,0.0907112,-6.4256363,250.3279419,1.0000000,0.0000000
-0.2045387,0.1129255,-6.4575715,250.3805084,1.0000000,0.0000000
-0.2411993,0.1137092,-6.4757929,250.4329529,1.0000000,0.0000000
-0.2626942,0.1389219,-6.5060167,250.4854584,1.0000000,0.0000000
-0.2835154,0.1722713,-6.5320525,250.5380554,0.0000000,0.0000000
-0.2872727,0.1907880,-6.5606680,250.5905151,0.0000000,0.0000000
-0.2838411,0.1825674,-6.0862060,250.6430054,0.0000000,0.0000000
-0.2836218,0.1850913,-5.5907278,250.6955109,0.0000000,0.0000000
-0.2767228,0.1541950,-5.3130198,250.7480316,0.0000000,0.0000000
-0.2837963,0.1236355,-5.2193823,250.8004761,0.0000000,0.0000000
-0.3044196,0.0594785,-5.2004089,250.8530426,0.0000000,0.0000000
-0.3285681,-0.0076854,-5.2664218,250.9055176,0.0000000,0.0000000
-0.3736126,-0.0393492,-5.2878423,250.9580231,0.0000000,0.0000000
-0.4026746,-0.0677994,-5.4057250,251.0104828,0.0000000,0.0000000
-0.4642120,-0.1143834,-5.4939795,251.0630341,0.0000000,0.0000000
-0.5161454,-0.1706475,-5.6011262,251.1155090,0.0000000,0.0000000
-0.5414640,-0.1994135,-5.6746988,251.1679840,0.0000000,0.0000000
-0.5828412,-0.2382044,-5.7527094,251.2205353,0.0000000,0.0000000
-0.6103761,-0.2778033,-5.8354359,251.2730255,0.0000000,0.0000000
-0.6604683,-0.2907605,-5.8792620,251.3255157,0.0000000,0.0000000
-0.6722059,-0.2923786,-5.9302969,251.3779755,0.0000000,0.0000000
-0.7118601,-0.3270351,-5.9603739,251.4305573,0.0000000,0.0000000
-0.7519151,-0.3403269,-6.0104241,251.4829712,0.0000000,0.0000000
-0.7739793,-0.3541769,-6.0498009,251.5355072,0.0000000,0.0000000
-0.7950319,-0.3803229,-6.0926671,251.5880127,0.0000000,0.0000000
-0.8362983,-0.3799106,-6.1390400,251.6405334,0.0000000,0.0000000
-0.8764961,-0.3716992,-6.1612740,251.6929932,0.0000000,0.0000000
-0.8920131,-0.3915619,-6.1715903,251.7455444,0.0000000,0.0000000
-0.8761795,-0.4077460,-6.1658654,251.7980652,0.0000000,0.0000000
-0.5001438,-0.1881585,-6.4406948,252.9004974,0.0000000,0.0000000
-0.4615926,-0.1726623,-6.4855900,252.9530029,0.0000000,0.0000000
-0.4437627,-0.1546952,-6.5339770,253.0055542,0.0000000,0.0000000
-0.4290120,-0.1531248,-6.5519242,253.0579987,0.0000000,0.0000000
-0.4232199,-0.1413647,-6.5693359,253.1104736,0.0000000,0.0000000
-0.3678347,-0.1315871,-6.6179309,253.1630249,0.0000000,0.0000000
-0.3132655,-0.1207216,-6.6680036,253.2154999,0.0000000,0.0000000
-0.2420810,-0.1275016,-6.6940832,253.2680054,0.0000000,0.0000000
-0.1947859,-0.1251870,-6.7137609,253.3205261,0.0000000,0.0000000
-0.2199347,-0.1235652,-6.6837816,253.3730316,0.0000000,0.0000000
-0.2146849,-0.1342168,-6.6771426,253.4254761,0.0000000,0.0000000
-0.2111100,-0.1386646,-6.6417832,253.4780121,0.0000000,0.0000000
-0.1410408,-0.1551557,-6.6245813,253.5305328,0.0000000,0.0000000
-0.1293450,-0.1653543,-6.6111307,253.5830231,0.0000000,0.0000000
-0.1178696,-0.1912564,-6.6216936,253.6354828,0.0000000,0.0000000
-0.1238285,-0.2094269,-6.6436911,253.6880493,0.0000000,0.0000000
-0.1096206,-0.2154148,-6.6581841,253.7405243,0.0000000,0.0000000
-0.1143370,-0.2202457,-6.6601067,253.7929688,0.0000000,0.0000000
-0.0887263,-0.2293203,-6.6566291,253.8455353,0.0000000,0.0000000
-0.0809510,-0.2515659,-6.6798558,253.8980255,0.0000000,0.0000000
-0.0923136,-0.2642571,-6.6938891,253.9505157,0.0000000,0.0000000
-0.1139398,-0.2700762,-6.6902347,254.0030060,0.0000000,0.0000000
-0.1013783,-0.2477074,-6.7167077,254.0555420,0.0000000,0.0000000
-0.0860214,-0.2206537,-6.7364664,254.1079712,0.0000000,0.0000000
-0.0748140,-0.2255429,-6.7561641,254.1604919,0.0000000,0.0000000
-0.0642393,-0.2179903,-6.7666101,254.2130432,0.0000000,0.0000000
-0.0785807,-0.2018517,-6.7888722,254.2655182,0.0000000,0.0000000
-0.0691169,-0.2036682,-6.7965021,254.3179932,0.0000000,0.0000000
-0.0582040,-0.1972059,-6.8116388,254.3705139,0.0000000,0.0000000
-0.0428147,-0.2153852,-6.8463817,254.4230347,0.0000000,0.0000000
-0.0411612,-0.2096963,-6.8491559,254.4755249,0.0000000,0.0000000
-0.0602171,-0.2161400,-6.8563900,254.5280151,0.0000000,0.0000000
-0.1116502,-0.2206567,-6.8543253,254.5805054,0.0000000,0.0000000
-0.1334542,-0.2213682,-6.8512969,254.6330261,0.0000000,0.0000000
-0.1402014,-0.2162234,-6.8188510,254.6854706,0.0000000,0.0000000
-0.1417848,-0.2115332,-6.7971559,254.7380524,0.0000000,0.0000000
-0.1439992,-0.2170976,-6.7570648,254.7904968,0.0000000,0.0000000
-0.0978746,-0.2234008,-6.7588482,254.8430023,0.0000000,0.0000000
-0.0873353,-0.2270251,-6.7401824,254.8955383,0.0000000,0.0000000
-0.0356863,-0.1986101,-6.7266583,254.9480286,0.0000000,0.0000000
-0.0369340,-0.2269123,-6.7424588,255.0004730,0.0000000,0.0000000
-0.0307882,-0.2351519,-6.7349253,255.0530243,0.0000000,0.0000000
-0.0489771,-0.2533411,-6.7081714,255.1055298,0.0000000,0.0000000
-0.1522196,-0.2243941,-6.5011716,256.2080078,0.0000000,0.0000000
-0.1402845,-0.2307472,-6.5266671,256.2604980,0.0000000,0.0000000
-0.1592376,-0.2196598,-6.5330539,256.3130493,0.0000000,0.0000000
-0.1982485,-0.1877192,-6.5049911,256.3655396,0.0000000,0.0000000
-0.1824590,-0.1537597,-6.5158515,256.4179688,0.0000000,0.0000000
-0.1601415,-0.1571507,-6.5074749,256.4705200,0.0000000,0.0000000
-0.1537881,-0.1642608,-6.4977422,256.5230103,0.0000000,0.0000000
-0.1611133,-0.1532126,-6.5019689,256.5755310,0.0000000,0.0000000
-0.1913222,-0.1319733,-6.5034890,256.6279907,0.0000000,0.0000000
-0.2165933,-0.1120146,-6.5470061,256.6805420,0.0000000,0.0000000
-0.2441698,-0.1021334,-6.5493746,256.7330017,0.0000000,0.0000000
-0.2422999,-0.0959041,-6.5576463,256.7855225,0.0000000,0.0000000
-0.2500400,-0.0851033,-6.5469069,256.8380127,0.0000000,0.0000000
-0.2708329,-0.0803008,-6.5010810,256.8905334,0.0000000,0.0000000
-0.2484383,-0.0989486,-6.4794745,256.9430237,0.0000000,0.0000000
-0.2358049,-0.1097779,-6.4676247,256.9955139,0.0000000,0.0000000
-0.2305858,-0.1055477,-6.4877667,257.0480347,0.0000000,0.0000000
-0.2228457,-0.0995697,-6.5135336,257.1004639,0.0000000,0.0000000
-0.2320969,-0.0901011,-6.5216827,257.1530457,0.0000000,0.0000000
-0.2333828,-0.0883910,-6.5065475,257.2055054,0.0000000,0.0000000
-0.2346953,-0.0932369,-6.5028648,257.2579956,0.0000000,0.0000000
-0.2080883,-0.0841179,-6.5141425,257.3104553,0.0000000,0.0000000
-0.1828096,-0.0901043,-6.5353775,257.3630371,0.0000000,0.0000000
-0.1570766,-0.0928394,-6.5976033,257.4154968,0.0000000,0.0000000
-0.1661668,-0.1284444,-6.6471415,257.4679871,0.0000000,0.0000000
-0.1959038,-0.1545968,-6.6463900,257.5205078,0.0000000,0.0000000
-0.2170362,-0.1707093,-6.6355329,257.5730286,0.0000000,0.0000000
-0.2228553,-0.1729865,-6.6515970,257.6255188,0.0000000,0.0000000
-0.2042140,-0.1855896,-6.6222239,257.6779785,0.0000000,0.0000000
-0.1651156,-0.1936843,-6.6250501,257.7305298,0.0000000,0.0000000
-0.1561223,-0.2008074,-6.5995417,257.7830200,0.0000000,0.0000000
-0.1611743,-0.2033420,-6.6202073,257.8355103,0.0000000,0.0000000
-0.1721722,-0.2059135,-6.6329660,257.8880310,0.0000000,0.0000000
-0.1962524,-0.1952941,-6.6492085,257.9405212,0.0000000,0.0000000
-0.2152043,-0.1751976,-6.6401286,257.9929810,0.0000000,0.0000000
-0.1861295,-0.1710181,-6.6483617,258.0455017,0.0000000,0.0000000
-0.1735545,-0.1698049,-6.6420798,258.0979919,0.0000000,0.0000000
-0.1324836,-0.1803237,-6.6633973,258.1505127,0.0000000,0.0000000
-0.1406368,-0.1905997,-6.7075915,258.2030334,0.0000000,0.0000000
-0.1694870,-0.1753215,-6.7289405,258.2555542,0.0000000,0.0000000
-0.1675520,-0.1753425,-6.7435002,258.3080139,0.0000000,0.0000000
-0.1547402,-0.1929826,-6.7594604,258.3605042,0.0000000,0.0000000
-0.1827802,-0.1945464,-6.8697810,259.4630432,0.0000000,0.0000000
-0.2193217,-0.1891177,-6.8212481,259.5155029,0.0000000,0.0000000
-0.2013099,-0.1677503,-6.8238411,259.5679932,0.0000000,0.0000000
-0.2101892,-0.1638107,-6.8051705,259.6204834,0.0000000,0.0000000
-0.1690121,-0.1658050,-6.7965102,259.6730652,0.0000000,0.0000000
-0.1699783,-0.1600407,-6.7692986,259.7254639,0.0000000,0.0000000
-0.1777555,-0.1585141,-6.7467170,259.7780151,0.0000000,0.0000000
-0.2006907,-0.1466121,-6.7405348,259.8305359,0.0000000,0.0000000
-0.1891713,-0.1443072,-6.7469893,259.8829956,0.0000000,0.0000000
-0.1469003,-0.1409435,-6.7534671,259.9354553,0.0000000,0.0000000
-0.1250373,-0.1443660,-6.7260733,259.9880371,0.0000000,0.0000000
-0.1469127,-0.1207118,-6.7111635,260.0404968,0.0000000,0.0000000
-0.1697752,-0.1234319,-6.7213907,260.0930176,0.0000000,0.0000000
-0.1756926,-0.1318229,-6.7421427,260.1455383,0.0000000,0.0000000
-0.1970452,-0.1383380,-6.7376523,260.1980286,0.0000000,0.0000000
-0.1578751,-0.1304439,-6.7274961,260.2504883,0.0000000,0.0000000
-0.1202833,-0.1361278,-6.7408247,260.3030090,0.0000000,0.0000000
-0.1205876,-0.1282424,-6.7522607,260.3555298,0.0000000,0.0000000
-0.1397764,-0.1365592,-6.7735829,260.4080200,0.0000000,0.0000000
-0.1695001,-0.1680608,-6.7891364,260.4605103,0.0000000,0.0000000
-0.1822063,-0.1750944,-6.7997460,260.5130615,0.0000000,0.0000000
-0.1941179,-0.1647075,-6.7956614,260.5655212,0.0000000,0.0000000
-0.1897190,-0.1792316,-6.7911243,260.6179810,0.0000000,0.0000000
-0.1818081,-0.1867148,-6.7785330,260.6705322,0.0000000,0.0000000
-0.1577250,-0.1804466,-6.7944279,260.7230225,0.0000000,0.0000000
-0.1588758,-0.1840567,-6.7717347,260.7755432,0.0000000,0.0000000
-0.1538782,-0.1850730,-6.8028722,260.8280334,0.0000000,0.0000000
-0.1668807,-0.1940843,-6.7996945,260.8805542,0.0000000,0.0000000
-0.1760499,-0.2056809,-6.8005142,260.9329834,0.0000000,0.0000000
-0.1733748,-0.2023165,-6.8214235,260.9854736,0.0000000,0.0000000
-0.1754721,-0.1880208,-6.8151331,261.0380554,0.0000000,0.0000000
-0.1765009,-0.1825987,-6.8208237,261.0905151,0.0000000,0.0000000
-0.1733324,-0.1747445,-6.8348970,261.1430054,0.0000000,0.0000000
-0.1878719,-0.1749673,-6.8212738,261.1955261,0.0000000,0.0000000
-0.1971575,-0.1826983,-6.7870274,261.2480164,0.0000000,0.0000000
-0.1915425,-0.1911378,-6.7794633,261.3004761,0.0000000,0.0000000
-0.1857713,-0.2037218,-6.7646317,261.3530884,0.0000000,0.0000000
-0.1563694,-0.1981528,-6.7494154,261.4055481,0.0000000,0.0000000
-0.1265520,-0.1913010,-6.7462535,261.4580383,0.0000000,0.0000000
-0.1065272,-0.1904747,-6.7505679,261.5104980,0.0000000,0.0000000
-0.1166443,-0.2025858,-6.7571645,261.5630188,0.0000000,0.0000000
-0.2825271,-0.0704154,-6.7598276,262.9805298,0.0000000,0.0000000
-0.2509349,-0.0532281,-6.7615204,263.0330200,0.0000000,0.0000000
-0.2393077,-0.0488067,-6.7414622,263.0855103,0.0000000,0.0000000
-0.2276325,-0.0490471,-6.7114191,263.1380920,0.0000000,0.0000000
-0.2286304,-0.0476284,-6.7129650,263.1905212,0.0000000,0.0000000
-0.2388654,-0.0486822,-6.6849666,263.2429810,0.0000000,0.0000000
-0.2336821,-0.0807767,-6.6825533,263.2955322,0.0000000,0.0000000
-0.2103997,-0.0939213,-6.6898828,263.3480225,0.0000000,0.0000000
-0.1978051,-0.1159086,-6.7227292,263.4005127,0.0000000,0.0000000
-0.2409024,-0.1140115,-6.7536869,263.4530029,0.0000000,0.0000000
-0.2721618,-0.1107837,-6.7877245,263.5055237,0.0000000,0.0000000
-0.2793800,-0.1248989,-6.8161745,263.5579834,0.0000000,0.0000000
-0.2856660,-0.1422839,-6.8298159,263.6104736,0.0000000,0.0000000
-0.2394368,-0.1358309,-6.8727260,263.6630249,0.0000000,0.0000000
-0.2189193,-0.1267863,-6.9040298,263.7155151,0.0000000,0.0000000
-0.2153361,-0.0919556,-6.9445190,263.7680054,0.0000000,0.0000000
-0.2503345,-0.0574683,-6.9365830,263.8205261,0.0000000,0.0000000
-0.2741982,-0.0714632,-6.9478545,263.8730469,0.0000000,0.0000000
-0.2888229,-0.0893733,-6.9362874,263.9255066,0.0000000,0.0000000
-0.2705239,-0.0928510,-6.9591966,263.9780273,0.0000000,0.0000000
-0.2547093,-0.0774471,-6.9647436,264.0305481,0.0000000,0.0000000
-0.2290278,-0.0654490,-6.9696002,264.0830078,0.0000000,0.0000000
-0.2266245,-0.0786535,-6.9892845,264.1354980,0.0000000,0.0000000
-0.2478537,-0.1152480,-7.0077796,264.1880188,0.0000000,0.0000000
-0.2759823,-0.1340056,-7.0211811,264.2405090,0.0000000,0.0000000
-0.2801021,-0.1354865,-7.0335221,264.2929688,0.0000000,0.0000000
-0.2806324,-0.1483472,-7.0378170,264.3455200,0.0000000,0.0000000
-0.2797772,-0.1815249,-6.9989705,264.3980103,0.0000000,0.0000000
-0.2709130,-0.1927895,-6.9740672,264.4505310,0.0000000,0.0000000
-0.2519074,-0.2231317,-6.9519072,264.5029907,0.0000000,0.0000000
-0.2219359,-0.2612680,-6.9588718,264.5555420,0.0000000,0.0000000
-0.2095709,-0.3019750,-6.9529276,264.6079712,0.0000000,0.0000000
-0.2015625,-0.3191797,-6.9514585,264.6604614,0.0000000,0.0000000
-0.1683056,-0.3337714,-6.9544516,264.7130432,0.0000000,0.0000000
-0.1487790,-0.3284739,-6.9323297,264.7655029,0.0000000,0.0000000
-0.3052800,-0.0938642,-7.2090716,265.8679810,0.0000000,0.0000000
-0.3154926,-0.0659391,-7.1990337,265.9205017,0.0000000,0.0000000
-0.3020451,-0.0480630,-7.2071190,265.9730225,0.0000000,0.0000000
-0.3208640,-0.0377371,-7.1829648,266.0254822,0.0000000,0.0000000
-0.3432481,-0.0480225,-7.1501179,266.0780029,0.0000000,0.0000000
-0.3438805,-0.0332181,-7.1542625,266.1305542,0.0000000,0.0000000
-0.3481191,-0.0291602,-7.1628766,266.1830139,0.0000000,0.0000000
-0.3167091,-0.0320617,-7.1535163,266.2354736,0.0000000,0.0000000
-0.2654642,-0.0285455,-7.1491466,266.2880249,0.0000000,0.0000000
-0.2355527,-0.0287058,-7.1384983,266.3405151,0.0000000,0.0000000
