-0.0045210,-0.0059259,12.4474945,166.1179504,0.0000000,0.0000000
-0.1968116,-0.0305553,-7.1485763,266.3930054,0.0000000,0.0000000
-0.1689015,-0.0410708,-7.1607003,266.4454956,0.0000000,0.0000000
-0.1831514,-0.0555837,-7.1551847,266.4980164,0.0000000,0.0000000
-0.1937499,-0.0681141,-7.2019033,266.5504761,0.0000000,0.0000000
-0.2059641,-0.0938429,-7.2151704,266.6029968,0.0000000,0.0000000
-0.2414601,-0.0963684,-7.2195492,266.6555481,0.0000000,0.0000000
-0.2439562,-0.1165400,-7.2166948,266.7080078,0.0000000,0.0000000
-0.2470677,-0.1177594,-7.2090478,266.7604980,0.0000000,0.0000000
-0.2164684,-0.1119665,-7.2303123,266.8130188,0.0000000,0.0000000
-0.2085939,-0.1194356,-7.2338958,266.8655090,0.0000000,0.0000000
-0.2379302,-0.1235793,-7.2295208,266.9179688,0.0000000,0.0000000
-0.2525613,-0.1319688,-7.2518530,266.9705200,0.0000000,0.0000000
-0.2630161,-0.1569297,-7.2543569,267.0230408,0.0000000,0.0000000
-0.2626640,-0.1615492,-7.2873931,267.0755005,0.0000000,0.0000000
-0.2178934,-0.1687609,-7.3079524,267.1280212,0.0000000,0.0000000
-0.1838964,-0.1549598,-7.3380489,267.1805420,0.0000000,0.0000000
-0.1831902,-0.1504873,-7.3391194,267.2330017,0.0000000,0.0000000
-0.1769695,-0.1641496,-7.3365455,267.2854614,0.0000000,0.0000000
-0.1892742,-0.2143531,-7.2924986,267.3380127,0.0000000,0.0000000
-0.1989158,-0.2300593,-7.2852859,267.3905334,0.0000000,0.0000000
-0.1831141,-0.2421294,-7.2616653,267.4429932,0.0000000,0.0000000
-0.1482025,-0.2360972,-7.2459660,267.4954834,0.0000000,0.0000000
-0.1262291,-0.2253636,-7.2574759,267.5480347,0.0000000,0.0000000
-0.1237403,-0.2340145,-7.2647104,267.6004944,0.0000000,0.0000000
-0.1485892,-0.2222365,-7.2675490,267.6530151,0.0000000,0.0000000
-0.1682295,-0.2419665,-7.2673917,267.7055359,0.0000000,0.0000000
-0.1554182,-0.2642827,-7.2659020,267.7580566,0.0000000,0.0000000
-0.1620975,-0.2769831,-7.2556043,267.8104858,0.0000000,0.0000000
-0.1688687,-0.2947960,-7.2398324,267.8630066,0.0000000,0.0000000
-0.1584373,-0.3244926,-7.2436004,267.9155273,0.0000000,0.0000000
-0.1611600,-0.3482209,-7.2423038,267.9679871,0.0000000,0.0000000
-0.1708490,-0.3916999,-7.2378244,268.0205078,0.0000000,0.0000000
-0.1782328,-0.4109894,-7.2644806,268.0729980,0.0000000,0.0000000
0.3734592,-0.2258305,-7.1765385,269.1754761,0.0000000,0.0000000
0.3592494,-0.2265854,-7.1826854,269.2279968,0.0000000,0.0000000
0.3779719,-0.1996090,-7.1901646,269.2805481,0.0000000,0.0000000
0.3743289,-0.1707871,-7.1622901,269.3330078,0.0000000,0.0000000
0.3630319,-0.1264878,-7.1470561,269.3854980,0.0000000,0.0000000
0.3635762,-0.0741723,-7.1131363,269.4380493,0.0000000,0.0000000
0.3933502,-0.0322211,-7.1076808,269.4905396,0.0000000,0.0000000
0.4221200,-0.0265785,-7.1196270,269.5429688,0.0000000,0.0000000
0.4548217,-0.0232158,-7.1144452,269.5955200,0.0000000,0.0000000
0.5459365,-0.0285588,-7.0334430,269.8580017,0.0000000,0.0000000
0.5612088,-0.0144295,-7.0023055,269.9104614,0.0000000,0.0000000
0.6134917,-0.0133142,-7.0032315,269.9630432,0.0000000,0.0000000
0.6212161,-0.0335659,-6.9642010,270.0155640,0.0000000,0.0000000
0.6261503,-0.0658394,-6.9865212,270.0679932,0.0000000,0.0000000
0.6135570,-0.0861953,-7.0080462,270.1205139,0.0000000,0.0000000
0.6009766,-0.0989846,-7.0349517,270.1730652,0.0000000,0.0000000
0.5897875,-0.1063550,-7.0305190,270.2254944,0.0000000,0.0000000
0.6224862,-0.1428263,-7.0284228,270.2780151,0.0000000,0.0000000
0.6653127,-0.1695129,-7.0295177,270.3305359,0.0000000,0.0000000
0.7169938,-0.1641896,-7.0600324,270.3830566,0.0000000,0.0000000
0.7450960,-0.1724455,-7.0398927,270.4354858,0.0000000,0.0000000
0.7282428,-0.1638276,-7.0440669,270.4880066,0.0000000,0.0000000
0.7646836,-0.1631848,-7.0629764,270.5404968,0.0000000,0.0000000
0.7830777,-0.1741527,-7.0510550,270.5929871,0.0000000,0.0000000
0.8207181,-0.2041910,-7.0468340,270.6455078,0.0000000,0.0000000
0.8617408,-0.2412966,-7.0730019,270.6980286,0.0000000,0.0000000
0.8639448,-0.2626345,-7.0641489,270.7505188,0.0000000,0.0000000
0.8775769,-0.2692019,-7.0598726,270.8030090,0.0000000,0.0000000
0.8673134,-0.2885410,-7.0325422,270.8555298,0.0000000,0.0000000
0.8894673,-0.2914854,-7.0291924,270.9080200,0.0000000,0.0000000
0.9025791,-0.3007340,-7.0247521,270.9605103,0.0000000,0.0000000
0.9217806,-0.3163129,-7.0127583,271.0130310,0.0000000,0.0000000
0.9243942,-0.3287618,-6.9828296,271.0654907,0.0000000,0.0000000
0.9275247,-0.3148405,-6.9724536,271.1180115,0.0000000,0.0000000
0.9170806,-0.2999015,-6.9664841,271.1705017,0.0000000,0.0000000
0.9326686,-0.2997265,-6.9438801,271.2230225,0.0000000,0.0000000
0.9738894,-0.3052273,-7.0140023,271.2754822,1.0000000,0.0000000
1.0111908,-0.3086018,-7.0215769,271.3280029,1.0000000,0.0000000
0.0930238,-0.0681567,-6.9616284,272.4305420,0.0000000,0.0000000
0.0757764,-0.0710125,-6.9543381,272.4830017,0.0000000,0.0000000
0.0587509,-0.0650166,-6.9477110,272.5354614,0.0000000,0.0000000
0.0053047,-0.0619286,-6.9446554,272.5880127,0.0000000,0.0000000
-0.0295626,-0.0666726,-6.9636106,272.6405029,0.0000000,0.0000000
-0.1018640,-0.0718042,-6.9464331,272.6929932,0.0000000,0.0000000
-0.1529768,-0.0629298,-6.9198585,272.7454834,0.0000000,0.0000000
-0.1673267,-0.0673841,-6.9011941,272.7980347,0.0000000,0.0000000
-0.1840381,-0.0824353,-6.9014382,272.8504944,0.0000000,0.0000000
-0.1952665,-0.0640595,-6.9075532,272.9029846,0.0000000,0.0000000
-0.2484317,-0.0325793,-6.9297147,272.9555359,0.0000000,0.0000000
-0.2668045,-0.0052392,-6.9686666,273.0079956,0.0000000,0.0000000
-0.2871165,0.0008977,-7.0027928,273.0605164,0.0000000,0.0000000
-0.2802887,-0.0065500,-7.0391259,273.1130066,0.0000000,0.0000000
-0.2621190,-0.0358180,-7.0958447,273.1655273,0.0000000,0.0000000
-0.2434480,-0.0381927,-7.1227965,273.2179871,0.0000000,0.0000000
-0.2405886,-0.0198723,-7.1733804,273.2705078,0.0000000,0.0000000
-0.2399496,-0.0051207,-7.2014093,273.3229980,0.0000000,0.0000000
-0.2426082,-0.0062451,-7.2362990,273.3754883,0.0000000,0.0000000
-0.2178382,-0.0000597,-7.2563267,273.4279785,0.0000000,0.0000000
-0.1776343,0.0109097,-7.2959142,273.4805603,0.0000000,0.0000000
-0.1620809,0.0190895,-7.3117137,273.5330200,0.0000000,0.0000000
-0.1537416,0.0199821,-7.3289981,273.5854797,0.0000000,0.0000000
-0.1304536,0.0173563,-7.3401170,273.6380310,0.0000000,0.0000000
-0.1299763,-0.0191133,-7.3564525,273.6905212,0.0000000,0.0000000
-0.1006896,-0.0469334,-7.3824873,273.7430115,0.0000000,0.0000000
-0.0812400,-0.0588565,-7.3873210,273.7955322,0.0000000,0.0000000
-0.0706494,-0.0574695,-7.3484373,273.8480225,0.0000000,0.0000000
-0.0844334,-0.0779745,-7.3301153,273.9004822,0.0000000,0.0000000
-0.0571235,-0.0939009,-7.3156924,273.9530029,0.0000000,0.0000000
-0.0725592,-0.1207818,-7.2480292,274.0055237,0.0000000,0.0000000
-0.0851333,-0.1241765,-7.2160716,274.0580139,0.0000000,0.0000000
-0.0776427,-0.1185640,-7.1728516,274.1105042,0.0000000,0.0000000
-0.0884054,-0.1032203,-7.1509438,274.1630554,0.0000000,0.0000000
-0.0793142,-0.1036103,-7.1441417,274.2155151,0.0000000,0.0000000
-0.0280271,-0.1072156,-7.1452341,274.2679749,0.0000000,0.0000000
-0.0061053,-0.1041824,-7.1354933,274.3205261,0.0000000,0.0000000
-0.0318461,-0.0980437,-7.1189184,274.3730469,0.0000000,0.0000000
-0.0361540,-0.1001095,-7.1127582,274.4255066,0.0000000,0.0000000
-0.0131000,-0.1070403,-7.1113596,274.4779968,0.0000000,0.0000000
-0.0133280,-0.1111703,-7.1131363,274.5305481,0.0000000,0.0000000
0.4241488,-0.1586971,-7.0825524,275.6330261,0.0000000,0.0000000
0.4645107,-0.1706227,-7.0866761,275.6855164,0.0000000,0.0000000
0.4913529,-0.1836366,-7.0810790,275.7380371,0.0000000,0.0000000
0.4946744,-0.1925569,-7.0730548,275.7905273,0.0000000,0.0000000
0.4880340,-0.1945950,-7.0729976,275.8430176,0.0000000,0.0000000
0.5199414,-0.2005845,-7.0963550,275.8955078,0.0000000,0.0000000
0.5344757,-0.1929626,-7.1119928,275.9480286,0.0000000,0.0000000
0.5431480,-0.1835445,-7.1191597,276.0005188,0.0000000,0.0000000
0.5561399,-0.1806900,-7.1145415,276.0530090,0.0000000,0.0000000
0.5882233,-0.1652847,-7.1210790,276.1055298,0.0000000,0.0000000
0.6272303,-0.1462837,-7.1192813,276.1580200,0.0000000,0.0000000
0.6609969,-0.1377640,-7.1268034,276.2104797,0.0000000,0.0000000
0.7044711,-0.1075229,-7.1214709,276.2630310,0.0000000,0.0000000
0.6949997,-0.0785700,-7.1345181,276.3155212,0.0000000,0.0000000
0.7149710,-0.0502877,-7.1335249,276.3680115,0.0000000,0.0000000
0.7006901,-0.0546742,-7.1625924,276.4205322,0.0000000,0.0000000
0.7596907,-0.0874081,-7.2146759,276.4730835,0.0000000,0.0000000
0.8009363,-0.1131254,-7.2759299,276.5254822,0.0000000,0.0000000
0.8462506,-0.1253985,-7.3240480,276.5780334,0.0000000,0.0000000
0.8288540,-0.1229015,-7.3613205,276.6305237,0.0000000,0.0000000
0.8259240,-0.1497335,-7.3870592,276.6830139,0.0000000,0.0000000
0.8338729,-0.1508254,-7.4039989,276.7355042,0.0000000,0.0000000
0.8657714,-0.1516896,-7.4244695,276.7880554,0.0000000,0.0000000
0.8759360,-0.1567216,-7.4151115,276.8405151,0.0000000,0.0000000
0.8574114,-0.1562690,-7.4395275,276.8929749,0.0000000,0.0000000
0.8252914,-0.1409088,-7.4419971,276.9455261,0.0000000,0.0000000
0.8194944,-0.1438712,-7.4266109,276.9980469,0.0000000,0.0000000
0.8385104,-0.1476618,-7.4028811,277.0505066,0.0000000,0.0000000
0.8708957,-0.1774535,-7.3986602,277.1029968,0.0000000,0.0000000
0.8741861,-0.1801271,-7.3735256,277.1555481,0.0000000,0.0000000
0.8533996,-0.1838029,-7.3506107,277.2079773,0.0000000,0.0000000
0.7951587,-0.2019486,-7.3289237,277.2604980,0.0000000,0.0000000
0.7709768,-0.2104332,-7.2959299,277.3130188,0.0000000,0.0000000
0.8108938,-0.2370964,-7.2801394,277.3655396,0.0000000,0.0000000
0.8575077,-0.2355734,-7.3000669,277.4179688,0.0000000,0.0000000
0.8554728,-0.2108395,-7.3131337,277.4705200,0.0000000,0.0000000
0.8198628,-0.2100389,-7.2786088,277.5230713,0.0000000,0.0000000
0.8075211,-0.2203388,-7.2666092,277.5754700,0.0000000,0.0000000
0.8671713,-0.2528072,-7.2628293,277.6279907,0.0000000,0.0000000
0.8965844,-0.2604662,-7.2718725,277.6805725,0.0000000,0.0000000
0.9006784,-0.2738422,-7.2569427,277.7330322,0.0000000,0.0000000
0.2524520,-0.3014146,-7.2016664,278.8355408,0.0000000,0.0000000
0.2737822,-0.2921934,-7.1979499,278.8880310,0.0000000,0.0000000
0.2440213,-0.2939651,-7.2614422,278.9404907,0.0000000,0.0000000
0.2288848,-0.3074385,-7.2681799,278.9930115,0.0000000,0.0000000
0.2185766,-0.2862803,-7.3028474,279.0455017,0.0000000,0.0000000
0.1704223,-0.3071504,-7.2824607,279.0980225,0.0000000,0.0000000
0.1022802,-0.3286880,-7.3015194,279.1504822,0.0000000,0.0000000
0.0731836,-0.3305351,-7.2780361,279.2030029,0.0000000,0.0000000
-0.0005093,-0.3302150,-7.2732396,279.2555237,0.0000000,0.0000000
-0.0367648,-0.3377217,-7.2393050,279.3080139,0.0000000,0.0000000
-0.0566995,-0.3281807,-7.2128639,279.3604736,0.0000000,0.0000000
-0.0676361,-0.3122786,-7.2062039,279.4129944,0.0000000,0.0000000
-0.0753423,-0.2938657,-7.1918988,279.4655151,0.0000000,0.0000000
-0.1494325,-0.2895926,-7.2103524,279.5179749,0.0000000,0.0000000
-0.1902167,-0.2762126,-7.2137809,279.5705261,0.0000000,0.0000000
-0.2786536,-0.2560176,-7.2020569,279.6230469,0.0000000,0.0000000
-0.3388341,-0.2223771,-7.1575618,279.6755371,0.0000000,0.0000000
-0.3878138,-0.2034267,-7.1666532,279.7279663,0.0000000,0.0000000
-0.4212637,-0.1776475,-7.1599355,279.7805481,0.0000000,0.0000000
-0.4049116,-0.1522471,-7.1881533,279.8330078,0.0000000,0.0000000
-0.4039842,-0.1606300,-7.2091751,279.8854980,0.0000000,0.0000000
-0.4380127,-0.1609956,-7.2065687,279.9380188,0.0000000,0.0000000
-0.4911776,-0.1422250,-7.1953483,279.9905090,0.0000000,0.0000000
-0.5315480,-0.1215462,-7.2147913,280.0429993,0.0000000,0.0000000
-0.5387256,-0.0916658,-7.2032981,280.0954895,0.0000000,0.0000000
-0.5198477,-0.0780604,-7.2183108,280.1480103,0.0000000,0.0000000
-0.5038325,-0.0607564,-7.2550087,280.2005005,0.0000000,0.0000000
-0.5106934,-0.0129717,-7.2507095,280.2530212,0.0000000,0.0000000
-0.5358243,0.0069432,-7.3213177,280.3055420,0.0000000,0.0000000
-0.5516853,-0.0042667,-7.3738947,280.3580322,0.0000000,0.0000000
-0.5298054,0.0138563,-7.4029188,280.4104919,0.0000000,0.0000000
-0.5159085,0.0559501,-7.4013205,280.4630127,0.0000000,0.0000000
-0.5075549,0.0628785,-7.4317060,280.5155029,0.0000000,0.0000000
-0.5060197,0.0926863,-7.4285474,280.5680237,0.0000000,0.0000000
-0.5143468,0.1031004,-7.4371643,280.6205139,0.0000000,0.0000000
-0.4826788,0.0920015,-7.4062147,280.6730347,0.0000000,0.0000000
-0.4650414,0.0851223,-7.4350805,280.7255249,0.0000000,0.0000000
-0.4252796,0.0948384,-7.4563580,280.7779846,0.0000000,0.0000000
-0.4631560,0.0852090,-7.4321375,280.8305359,0.0000000,0.0000000
-0.5045981,0.0702162,-7.4288907,280.8830261,0.0000000,0.0000000
-0.5082316,0.0683113,-7.4145856,280.9354858,0.0000000,0.0000000
-0.4865260,-0.0827554,-7.0829720,282.0380249,0.0000000,0.0000000
-0.5078395,-0.1089226,-7.0825911,282.0905151,0.0000000,0.0000000
-0.5317881,-0.1512100,-7.0738521,282.1430054,0.0000000,0.0000000
-0.5489755,-0.1718345,-7.0672264,282.1955261,0.0000000,0.0000000
-0.5422050,-0.1808801,-7.0715685,282.2480164,0.0000000,0.0000000
-0.5286781,-0.1686094,-7.0519214,282.3005066,0.0000000,0.0000000
-0.5319717,-0.1751470,-7.0749969,282.3529968,0.0000000,0.0000000
-0.5501937,-0.1944897,-7.0760798,282.4055481,0.0000000,0.0000000
-0.6092902,-0.2380280,-7.0638576,282.4579773,0.0000000,0.0000000
-0.6149199,-0.2394787,-7.0502605,282.5104980,0.0000000,0.0000000
-0.5940982,-0.2414830,-7.0576601,282.5630188,0.0000000,0.0000000
-0.5483676,-0.2479334,-7.0663891,282.6155396,0.0000000,0.0000000
-0.5325995,-0.2577174,-7.0644040,282.6679993,0.0000000,0.0000000
-0.5800494,-0.2807297,-7.0674267,282.7205200,0.0000000,0.0000000
-0.6132744,-0.3005413,-7.0479760,282.7730408,0.0000000,0.0000000
-0.6328670,-0.3202459,-7.0062251,282.8254700,0.0000000,0.0000000
-0.5893083,-0.3276507,-6.9833765,282.8779907,0.0000000,0.0000000
-0.5798729,-0.3491555,-6.9765186,282.9305115,0.0000000,0.0000000
-0.5660251,-0.3705671,-6.9769197,282.9830322,0.0000000,0.0000000
-0.5527490,-0.3799501,-6.9696569,283.0354614,0.0000000,0.0000000
-0.5459341,-0.3821110,-6.9881606,283.0880432,0.0000000,0.0000000
-0.5380734,-0.4014326,-7.0122399,283.1405334,0.0000000,0.0000000
-0.5593995,-0.4361903,-7.0582819,283.1929932,0.0000000,0.0000000
-0.5076722,-0.4365239,-7.0419497,283.2455444,0.0000000,0.0000000
-0.4980115,-0.4366101,-7.0577755,283.2980042,0.0000000,0.0000000
-0.5026049,-0.4289415,-7.0690160,283.3505249,0.0000000,0.0000000
-0.5327709,-0.4392662,-7.0743423,283.4030151,0.0000000,0.0000000
-0.5560085,-0.4560404,-7.0588531,283.4555359,0.0000000,0.0000000
-0.5694976,-0.4839041,-7.0444269,283.5080566,0.0000000,0.0000000
-0.5771460,-0.4874907,-7.0350046,283.5605164,0.0000000,0.0000000
-0.5854238,-0.4908655,-7.0252013,283.6130371,0.0000000,0.0000000
-0.5440525,-0.4994051,-7.0330400,283.6655273,0.0000000,0.0000000
-0.5186085,-0.5247540,-7.0655227,283.7179871,0.0000000,0.0000000
-0.5145111,-0.5405443,-7.0587659,283.7705078,0.0000000,0.0000000
-0.5440681,-0.5546439,-7.0734911,283.8230286,0.0000000,0.0000000
-0.5552104,-0.5425143,-7.0786042,283.8754578,0.0000000,0.0000000
-0.5302033,-0.5409119,-7.1096849,283.9280090,0.0000000,0.0000000
-0.5582159,-0.5802059,-7.1472192,283.9805298,0.0000000,0.0000000
-0.5242490,-0.5764589,-7.1901131,284.0330200,0.0000000,0.0000000
-0.5381243,-0.6033158,-7.1727343,284.0855103,0.0000000,0.0000000
-0.5651841,-0.6132046,-7.1688571,284.1380310,0.0000000,0.0000000
-0.5684527,-0.6150395,-7.1653886,284.1904907,0.0000000,0.0000000
-0.5546687,-0.6253780,-7.1508789,284.2430115,0.0000000,0.0000000
-0.6451066,-0.9316922,-7.2023726,285.3455200,0.0000000,0.0000000
-0.6706129,-0.9539344,-7.2111869,285.3980408,0.0000000,0.0000000
-0.6860231,-0.9566639,-7.2137666,285.4505005,0.0000000,0.0000000
-0.6990981,-0.9745580,-7.2104106,285.5033569,0.0000000,0.0000000
-0.7078903,-0.9876902,-7.2095356,285.5558167,0.0000000,0.0000000
-0.7229258,-0.9874582,-7.2162542,285.6083374,0.0000000,0.0000000
-0.7239107,-0.9863188,-7.2126918,285.6607666,0.0000000,0.0000000
-0.7090513,-0.9711022,-7.2524419,285.7132568,0.0000000,0.0000000
-0.6873156,-0.9772040,-7.2369070,285.7658691,0.0000000,0.0000000
-0.6569468,-0.9940428,-7.2284646,285.8182983,0.0000000,1.0000000
-0.6500701,-1.0002064,-7.2043533,285.8708191,0.0000000,1.0000000
-0.6301815,-1.0066057,-7.2002182,285.9233398,0.0000000,1.0000000
-0.6363135,-1.0620451,-7.1971159,285.9758606,0.0000000,1.0000000
-0.6629513,-1.0501502,-7.2306786,286.0283508,0.0000000,1.0000000
-0.6865765,-1.0245979,-7.2061238,286.0809021,0.0000000,1.0000000
-0.6934221,-0.8796510,-7.2339354,286.1333618,0.0000000,1.0000000
-0.6427189,-0.8023857,-7.2619028,286.1857910,0.0000000,1.0000000
-0.6186901,-0.7498640,-7.2899647,286.2383423,0.0000000,1.0000000
-0.5755824,-0.7146981,-7.3645320,286.2908325,0.0000000,1.0000000
-0.6305493,-0.6839695,-7.3860784,286.3433228,0.0000000,1.0000000
-0.6274799,-0.6471911,-7.3732610,286.3958130,0.0000000,1.0000000
-0.6713907,-0.5870754,-7.3687243,286.4483643,0.0000000,0.0000000
-0.6355949,-0.5035592,-7.3626957,286.5007629,0.0000000,0.0000000
-0.6136880,-0.4452504,-7.3330040,286.5530090,0.0000000,0.0000000
-0.5983745,-0.3633506,-7.3407431,286.6055298,0.0000000,0.0000000
-0.5984117,-0.3320918,-7.3255587,286.6580200,0.0000000,0.0000000
-0.6304516,-0.3180188,-7.3116045,286.7105103,0.0000000,0.0000000
-0.6512228,-0.3058718,-7.3148155,286.7630310,0.0000000,0.0000000
-0.5794834,-0.2916800,-7.2827396,286.8154907,0.0000000,0.0000000
-0.5502400,-0.2723069,-7.2689295,286.8680420,0.0000000,0.0000000
-0.5185677,-0.2663099,-7.2656693,286.9204712,0.0000000,0.0000000
-0.5061632,-0.2744500,-7.2233405,286.9730530,0.0000000,0.0000000
-0.5173181,-0.3125364,-7.2489676,287.0254822,0.0000000,0.0000000
-0.5486553,-0.3564610,-7.2252293,287.0780029,0.0000000,0.0000000
-0.5488722,-0.4092291,-7.2269845,287.1305542,0.0000000,0.0000000
-0.5531893,-0.4326168,-7.2046633,287.1829834,0.0000000,0.0000000
-0.5616536,-0.4668615,-7.1545916,287.2354736,0.0000000,0.0000000
-0.5465643,-0.4717439,-7.1855364,287.2880249,0.0000000,0.0000000
-0.5647261,-0.4913690,-7.2014179,287.3405457,0.0000000,0.0000000
-0.5788470,-0.5096759,-7.2008519,287.3929749,0.0000000,0.0000000
-0.5638204,-0.4959418,-7.1906915,287.4455261,0.0000000,0.0000000
-0.5326695,-0.4859689,-7.1508126,287.4980164,0.0000000,0.0000000
-0.6042717,-0.1113309,-7.2904510,288.6005249,0.0000000,0.0000000
-0.6232416,-0.0947838,-7.2704282,288.6529846,0.0000000,0.0000000
-0.6321236,-0.0691281,-7.2241578,288.7055359,0.0000000,0.0000000
-0.6501201,-0.0722845,-7.1333556,288.7579956,0.0000000,0.0000000
-0.6325994,-0.0603177,-7.1016469,288.8104858,0.0000000,0.0000000
-0.6260988,-0.0354753,-7.0529895,288.8630371,0.0000000,0.0000000
-0.6321260,-0.0198466,-7.0222912,288.9155273,0.0000000,0.0000000
-0.6006172,-0.0010338,-6.9814625,288.9679871,0.0000000,0.0000000
-0.5949961,0.0186339,-7.0120697,289.0205078,0.0000000,0.0000000
-0.5946283,0.0263990,-6.9883814,289.0730591,0.0000000,0.0000000
-0.6013636,0.0606326,-7.0392723,289.1254883,0.0000000,0.0000000
-0.5964950,0.0751990,-7.0430532,289.1780090,0.0000000,0.0000000
-0.6047534,0.1039310,-7.0813503,289.2304993,0.0000000,0.0000000
-0.6469669,0.1355255,-7.1035595,289.2830200,0.0000000,0.0000000
-0.6321850,0.1469530,-7.1279945,289.3354797,0.0000000,0.0000000
-0.5905229,0.1557796,-7.1792369,289.3880615,0.0000000,0.0000000
-0.5369146,0.1634201,-7.2026038,289.4405212,0.0000000,0.0000000
-0.5072251,0.1665207,-7.2261419,289.4930115,0.0000000,0.0000000
-0.4785785,0.0960839,-7.3185849,289.5455017,0.0000000,0.0000000
-0.5282912,0.1824567,-7.3048806,289.5980530,0.0000000,0.0000000
-0.5231546,0.2238448,-7.3334794,289.6504822,0.0000000,0.0000000
-0.5541298,0.2379055,-7.3342023,289.7029724,0.0000000,0.0000000
-0.5305193,0.2435685,-7.3373575,289.7555542,0.0000000,0.0000000
-0.5696577,0.2405426,-7.3800292,289.8080139,0.0000000,0.0000000
-0.6319602,0.2357783,-7.3273373,289.8605042,0.0000000,0.0000000
-0.6443416,0.2498185,-7.3445029,289.9129944,0.0000000,0.0000000
-0.6490136,0.2593306,-7.3101501,289.9655457,0.0000000,0.0000000
-0.6194734,0.2541421,-7.2987390,290.0179749,0.0000000,0.0000000
-0.6139733,0.2832481,-7.3481736,290.0705261,0.0000000,0.0000000
-0.5946808,0.2904274,-7.3305221,290.1230164,0.0000000,0.0000000
-0.5980121,0.3255840,-7.3169332,290.1754761,0.0000000,0.0000000
-0.5908583,0.3681189,-7.3401875,290.2279663,0.0000000,0.0000000
-0.6193200,0.3785041,-7.3417387,290.2805481,0.0000000,0.0000000
-0.6063721,0.3837544,-7.3610339,290.3330383,0.0000000,0.0000000
-0.6218815,0.3772383,-7.3884339,290.3854675,0.0000000,0.0000000
-0.6170053,0.3823712,-7.4048386,290.4380493,0.0000000,0.0000000
-0.6043642,0.3829848,-7.4195499,290.4905090,0.0000000,0.0000000
-0.6276934,0.3860174,-7.4303679,290.5429993,0.0000000,0.0000000
