-0.0045210,-0.0059259,12.4474945,166.1179504,0.0000000,0.0000000
-0.6732224,0.3835124,-7.4052191,290.5955200,0.0000000,0.0000000
-0.6774642,0.3827238,-7.3640065,290.6480408,0.0000000,0.0000000
-0.6730163,0.3912694,-7.3420229,290.7005005,0.0000000,0.0000000
-0.6009118,0.6104514,-7.4674697,291.8030090,0.0000000,0.0000000
-0.5750161,0.6090440,-7.4572620,291.8555298,0.0000000,0.0000000
-0.5027707,0.6099297,-7.4629035,291.9080505,0.0000000,0.0000000
-0.4822951,0.6145536,-7.4574895,291.9604797,0.0000000,0.0000000
-0.4922423,0.6112779,-7.4496469,292.0130615,0.0000000,0.0000000
-0.5420127,0.6215654,-7.4445825,292.0654907,0.0000000,0.0000000
-0.5931138,0.6499021,-7.4812760,292.1180115,0.0000000,0.0000000
-0.6106250,0.6557224,-7.4539299,292.1705322,0.0000000,0.0000000
-0.6414656,0.6539431,-7.4640603,292.2230530,0.0000000,0.0000000
-0.5949426,0.6828585,-7.4222903,292.2755127,0.0000000,0.0000000
-0.6159195,0.6710813,-7.4483471,292.3280029,0.0000000,0.0000000
-0.6229258,0.6720169,-7.4129424,292.3805542,0.0000000,0.0000000
-0.6003727,0.6742518,-7.3973269,292.4330139,0.0000000,0.0000000
-0.5637593,0.6813778,-7.4007697,292.4855042,0.0000000,0.0000000
-0.5283060,0.6752410,-7.3968549,292.5380249,0.0000000,0.0000000
-0.5093255,0.6682676,-7.4227223,292.5905457,0.0000000,0.0000000
-0.5454810,0.6460809,-7.4228382,292.6429749,0.0000000,0.0000000
-0.5878813,0.6452678,-7.4127221,292.6954956,0.0000000,0.0000000
-0.5691706,0.6606533,-7.3903451,292.7480164,0.0000000,0.0000000
-0.5710572,0.6733951,-7.3430076,292.8005066,0.0000000,0.0000000
-0.5865937,0.6807876,-7.3314371,292.8529663,0.0000000,0.0000000
-0.5719047,0.7029588,-7.3386087,292.9055176,0.0000000,0.0000000
-0.5687041,0.7007936,-7.3583508,292.9580078,0.0000000,0.0000000
-0.5608587,0.7151139,-7.3755269,293.0104675,0.0000000,0.0000000
-0.5504742,0.7444052,-7.3925056,293.0630188,0.0000000,0.0000000
-0.5483325,0.7679619,-7.3680482,293.1155090,0.0000000,0.0000000
-0.5256717,0.7959369,-7.3416142,293.1679993,0.0000000,0.0000000
-0.5446244,0.8179978,-7.3600059,293.2205200,0.0000000,0.0000000
-0.5432543,0.8396019,-7.3704481,293.2730408,0.0000000,0.0000000
-0.4791801,0.8757105,-7.3664727,293.3254700,0.0000000,0.0000000
-0.5229279,0.8620932,-7.3481960,293.3779907,0.0000000,0.0000000
-0.5366479,0.8785329,-7.3184109,293.4305420,0.0000000,0.0000000
-0.5718544,0.9136375,-7.3095484,293.4830322,0.0000000,0.0000000
-0.5926976,0.9446843,-7.3094320,293.5354919,0.0000000,0.0000000
-0.6261036,0.9685913,-7.3259525,293.5880432,0.0000000,0.0000000
-0.6421233,0.9904722,-7.3610411,293.6405029,0.0000000,1.0000000
-0.5924212,1.0053160,-7.4119205,293.6929932,0.0000000,1.0000000
-0.5828379,1.0060729,-7.3764257,293.7455139,0.0000000,1.0000000
-0.5457281,1.0205344,-7.3623161,293.7980347,0.0000000,1.0000000
-0.5279680,1.0053420,-7.3440447,293.8505249,0.0000000,1.0000000
-0.5284504,0.9702514,-7.3174000,293.9029846,0.0000000,1.0000000
-0.4758556,0.8171459,-6.9832859,295.0055542,0.0000000,1.0000000
-0.4413124,0.7908466,-7.0061407,295.0579834,0.0000000,1.0000000
-0.4734040,0.7427228,-7.0469112,295.1104736,0.0000000,1.0000000
-0.4392349,0.7429336,-7.0662665,295.1630249,0.0000000,1.0000000
-0.4467481,0.7475386,-7.0875487,295.2155457,0.0000000,1.0000000
-0.4667124,0.7577838,-7.1243119,295.2680054,0.0000000,1.0000000
-0.4807971,0.7620329,-7.1095905,295.3205261,0.0000000,1.0000000
-0.5007430,0.7323591,-7.0709710,295.3730469,0.0000000,1.0000000
-0.5454994,0.7152428,-7.0433536,295.4255066,0.0000000,1.0000000
-0.5053334,0.7153575,-7.0322866,295.4779663,0.0000000,1.0000000
-0.4647709,0.7043614,-7.0631046,295.5305176,0.0000000,1.0000000
-0.4439359,0.7076302,-7.0660386,295.5830383,0.0000000,1.0000000
-0.4373079,0.6928672,-7.0788898,295.6354980,0.0000000,1.0000000
-0.4349907,0.7046867,-7.0650392,295.6880188,0.0000000,1.0000000
-0.4554169,0.7053104,-7.0775614,295.7405090,0.0000000,1.0000000
-0.4300630,0.6778139,-7.0609069,295.7929993,0.0000000,1.0000000
-0.4518832,0.6447085,-7.1007752,295.8454590,0.0000000,1.0000000
-0.4696392,0.6231025,-7.0866714,295.8980103,0.0000000,1.0000000
-0.4936110,0.6121106,-7.0696697,295.9505005,0.0000000,1.0000000
-0.4659892,0.6407818,-7.1085253,296.0029907,0.0000000,1.0000000
-0.4478230,0.6673528,-7.1226397,296.0555115,0.0000000,1.0000000
-0.3697868,0.6571628,-7.1602931,296.1080017,0.0000000,1.0000000
-0.3639215,0.6253998,-7.2261724,296.1604919,0.0000000,1.0000000
-0.3705882,0.6545710,-7.2194061,296.2130127,0.0000000,1.0000000
-0.3686295,0.6625583,-7.1791673,296.2655334,0.0000000,1.0000000
-0.4101927,0.6216627,-7.1571393,296.3179626,0.0000000,0.0000000
-0.4135319,0.5908653,-7.1445575,296.3705139,0.0000000,0.0000000
-0.4313301,0.5683039,-7.1280975,296.4230347,0.0000000,0.0000000
-0.4198329,0.5401673,-7.1569753,296.4754944,0.0000000,0.0000000
-0.4306594,0.5375572,-7.1224351,296.5279846,0.0000000,0.0000000
-0.4960021,0.5116888,-7.1155930,296.5805664,0.0000000,0.0000000
-0.5201408,0.4993565,-7.1175318,296.6330261,0.0000000,0.0000000
-0.5201498,0.4912363,-7.1136885,296.6854858,0.0000000,0.0000000
-0.5156345,0.4905918,-7.0899086,296.7380371,0.0000000,0.0000000
-0.5274932,0.4869699,-7.0711656,296.7905273,0.0000000,0.0000000
-0.5301502,0.4806426,-7.0779119,296.8430176,0.0000000,0.0000000
-0.5490454,0.4729389,-7.0480285,296.8954773,0.0000000,0.0000000
-0.5146942,0.4679686,-7.0698900,296.9480591,0.0000000,0.0000000
-0.4780177,0.4623994,-7.1213555,297.0004578,0.0000000,0.0000000
-0.4358340,0.4543443,-7.1576781,297.0530090,0.0000000,0.0000000
-0.4533802,0.4168080,-7.2196059,297.1055298,0.0000000,0.0000000
-0.3107588,-0.1687338,-7.3268986,298.2080383,0.0000000,0.0000000
-0.3381844,-0.1690842,-7.3113451,298.2604980,0.0000000,0.0000000
-0.3526890,-0.1604290,-7.3087225,298.3130493,0.0000000,0.0000000
-0.3774436,-0.1628762,-7.3056002,298.3655396,0.0000000,0.0000000
-0.3932433,-0.1343688,-7.2524018,298.4179993,0.0000000,0.0000000
-0.3874795,-0.1181905,-7.2242007,298.4704895,0.0000000,0.0000000
-0.3312021,-0.1273372,-7.1978579,298.5230408,0.0000000,0.0000000
-0.2840787,-0.1170773,-7.2336922,298.5755005,0.0000000,0.0000000
-0.2701834,-0.1307725,-7.2448812,298.6280212,0.0000000,0.0000000
-0.2971467,-0.1217629,-7.2638922,298.6805420,0.0000000,0.0000000
-0.3353412,-0.0962887,-7.2536759,298.7330017,0.0000000,0.0000000
-0.3755039,-0.0424738,-7.2337437,298.7854919,0.0000000,0.0000000
-0.3837334,0.0019790,-7.2201881,298.8380127,0.0000000,0.0000000
-0.3737115,0.0429819,-7.2310333,298.8905334,0.0000000,0.0000000
-0.3244255,0.0857141,-7.2633071,298.9429932,0.0000000,0.0000000
-0.2926073,0.1392300,-7.2620382,298.9955139,0.0000000,0.0000000
-0.2790444,0.1616862,-7.2842760,299.0480042,0.0000000,0.0000000
-0.2301544,0.1937109,-7.2913489,299.1004944,0.0000000,0.0000000
-0.2270465,0.2345214,-7.3470054,299.1529846,0.0000000,0.0000000
-0.2037606,0.2351092,-7.3678164,299.2055664,0.0000000,0.0000000
-0.1952043,0.2266929,-7.3933110,299.2579956,0.0000000,0.0000000
-0.2405039,0.2162328,-7.3898268,299.3104858,0.0000000,0.0000000
-0.2422935,0.2777518,-7.4012003,299.3630371,0.0000000,0.0000000
-0.2532694,0.3004725,-7.3912172,299.4154968,0.0000000,0.0000000
-0.2824930,0.3454595,-7.3890395,299.4679871,0.0000000,0.0000000
-0.2720926,0.3683131,-7.3590717,299.5204773,0.0000000,0.0000000
-0.2659399,0.4040858,-7.3446984,299.5730591,0.0000000,0.0000000
-0.2588851,0.4212363,-7.3292351,299.6255188,0.0000000,0.0000000
-0.3041287,0.4630725,-7.3232570,299.6780090,0.0000000,0.0000000
-0.3191902,0.5109410,-7.3140907,299.7305298,0.0000000,0.0000000
-0.3353571,0.5255828,-7.3179588,299.7830200,0.0000000,0.0000000
-0.3208662,0.5656203,-7.3081489,299.8355103,0.0000000,0.0000000
-0.3370843,0.5958995,-7.3013525,299.8880310,0.0000000,0.0000000
-0.2895437,0.6288044,-7.2957788,299.9405518,0.0000000,0.0000000
-0.2700671,0.6657593,-7.3005056,299.9929810,0.0000000,0.0000000
-0.2625663,0.6847333,-7.3168454,300.0455017,0.0000000,0.0000000
-0.2844753,0.6939950,-7.3394260,300.0980225,0.0000000,0.0000000
-0.2894772,0.7039230,-7.3564696,300.1505127,0.0000000,0.0000000
-0.3025196,0.7125948,-7.3554893,300.2030029,0.0000000,0.0000000
-0.3369859,0.7408503,-7.3371487,300.2555542,0.0000000,0.0000000
-0.3735588,0.7770790,-7.3088250,300.3080139,0.0000000,0.0000000
-0.4543653,1.0573231,-7.1262007,301.4105225,0.0000000,1.0000000
-0.4584891,1.0452597,-7.1282988,301.4630127,0.0000000,1.0000000
-0.4331680,1.0156516,-7.1274376,301.5155334,0.0000000,1.0000000
-0.4477814,0.9914560,-7.1656685,301.5679626,0.0000000,1.0000000
-0.4980324,0.9511937,-7.2411861,301.6205444,0.0000000,1.0000000
-0.5061490,0.9726856,-7.2276654,301.6730347,0.0000000,1.0000000
-0.5063273,0.9415737,-7.2364488,301.7254944,0.0000000,1.0000000
-0.4983253,0.9242969,-7.2512822,301.7780151,0.0000000,1.0000000
-0.4853058,0.9140576,-7.2650871,301.8305359,0.0000000,1.0000000
-0.5081123,0.8885544,-7.2583842,301.8829956,0.0000000,1.0000000
-0.5160677,0.8707932,-7.2721992,301.9354858,0.0000000,1.0000000
-0.4847468,0.8555539,-7.2914104,301.9880676,0.0000000,1.0000000
-0.4714177,0.8530515,-7.3044977,302.0404968,0.0000000,1.0000000
-0.4191338,0.8213069,-7.3387866,302.0930176,0.0000000,1.0000000
-0.4523160,0.8062221,-7.2952824,302.1454773,0.0000000,1.0000000
-0.4897562,0.7985598,-7.3239727,302.1980591,0.0000000,1.0000000
-0.4928956,0.7702912,-7.3377576,302.2505188,0.0000000,1.0000000
-0.4660122,0.7458865,-7.3314452,302.3030701,0.0000000,1.0000000
-0.4804664,0.7061736,-7.3437667,302.3555298,0.0000000,1.0000000
-0.4513584,1.2485839,-7.3784862,302.4083252,0.0000000,1.0000000
-0.4979695,0.8099217,-7.3892870,302.4607544,0.0000000,0.0000000
-0.5413674,0.5959504,-7.4134860,302.5130310,0.0000000,0.0000000
-0.5333657,0.5148414,-7.3792262,302.5655518,0.0000000,0.0000000
-0.5037538,0.4702296,-7.3736625,302.6180115,0.0000000,0.0000000
-0.4917331,0.4479303,-7.3785338,302.6705322,0.0000000,0.0000000
-0.4784404,0.4675960,-7.3522696,302.7230530,0.0000000,0.0000000
-0.4986725,0.4652997,-7.3929000,302.7755127,0.0000000,0.0000000
-0.4684352,0.4622011,-7.4440789,302.8279724,0.0000000,0.0000000
-0.4922597,0.4472889,-7.4602532,302.8805542,0.0000000,0.0000000
-0.5462654,0.4605220,-7.4356642,302.9330444,0.0000000,0.0000000
-0.5349854,0.4613165,-7.4132018,302.9855042,0.0000000,0.0000000
-0.5264322,0.4749987,-7.4228368,303.0380249,0.0000000,0.0000000
-0.4828078,0.4993424,-7.3869901,303.0905457,0.0000000,0.0000000
-0.4776188,0.4967488,-7.3843374,303.1430054,0.0000000,0.0000000
-0.4680169,0.5189123,-7.3852863,303.1955261,0.0000000,0.0000000
-0.4676791,0.5042546,-7.4072914,303.2480469,0.0000000,0.0000000
-0.4881882,0.4571312,-7.4059219,303.3005066,0.0000000,0.0000000
-0.4428966,0.4657858,-7.3832026,303.3529968,0.0000000,0.0000000
-0.4126279,0.4848849,-7.3872066,303.4055176,0.0000000,0.0000000
-0.4376100,0.4570348,-7.4264383,303.4580078,0.0000000,0.0000000
-0.4455698,0.4619511,-7.4288335,303.5104675,0.0000000,0.0000000
-0.4577908,0.0642344,-7.3480797,304.6130676,0.0000000,0.0000000
-0.4277345,0.0330459,-7.3684974,304.6654968,0.0000000,0.0000000
-0.4151496,-0.0352266,-7.3920069,304.7179871,0.0000000,0.0000000
-0.3976972,-0.0736519,-7.4270935,304.7704773,0.0000000,0.0000000
-0.4247184,-0.1009755,-7.4424248,304.8230591,0.0000000,0.0000000
-0.4602617,-0.1042909,-7.4290891,304.8755188,0.0000000,0.0000000
-0.5079644,-0.1258676,-7.4338331,304.9279785,0.0000000,0.0000000
-0.5151023,-0.1151791,-7.3910050,304.9805298,0.0000000,0.0000000
-0.4840052,-0.1079190,-7.3839893,305.0330200,0.0000000,0.0000000
-0.4802859,-0.1560868,-7.4007964,305.0854797,0.0000000,0.0000000
-0.5000280,-0.1983997,-7.4258265,305.1380615,0.0000000,0.0000000
-0.5372191,-0.2241804,-7.4270511,305.1905823,0.0000000,0.0000000
-0.5662104,-0.2063339,-7.4160933,305.2430115,0.0000000,0.0000000
-0.5775918,-0.2138232,-7.4117241,305.2955017,0.0000000,0.0000000
-0.5506279,-0.2317397,-7.4221306,305.3480225,0.0000000,0.0000000
-0.5455231,-0.2348449,-7.4283166,305.4005127,0.0000000,0.0000000
-0.5624639,-0.2247394,-7.4685988,305.4529724,0.0000000,0.0000000
-0.6152638,-0.2299961,-7.5021443,305.5055542,0.0000000,0.0000000
-0.6471204,-0.2271852,-7.4991751,305.5580444,0.0000000,0.0000000
-0.6423045,-0.2209508,-7.5212049,305.6105042,0.0000000,0.0000000
-0.6339746,-0.2167681,-7.5235381,305.6629944,0.0000000,0.0000000
-0.6477931,-0.1963736,-7.5193453,305.7155457,0.0000000,0.0000000
-0.6609040,-0.1800197,-7.5051003,305.7679749,0.0000000,0.0000000
-0.6951026,-0.1620655,-7.4673505,305.8204956,0.0000000,0.0000000
-0.6474310,-0.1295744,-7.4274001,305.8730774,0.0000000,0.0000000
-0.6020630,-0.1192994,-7.3855166,305.9255066,0.0000000,0.0000000
-0.6065593,-0.1141046,-7.3532624,305.9779968,0.0000000,0.0000000
-0.6139985,-0.1006537,-7.3113728,306.0305176,0.0000000,0.0000000
-0.6053883,-0.0963995,-7.2941933,306.0830383,0.0000000,0.0000000
-0.5923748,-0.0945054,-7.2845836,306.1354980,0.0000000,0.0000000
-0.5671250,-0.1023345,-7.2671924,306.1880188,0.0000000,0.0000000
-0.4955599,-0.1184298,-7.2762170,306.2405396,0.0000000,0.0000000
-0.4523356,-0.1228103,-7.2864842,306.2929993,0.0000000,0.0000000
-0.4164349,-0.1397770,-7.3124394,306.3454895,0.0000000,0.0000000
-0.4271207,-0.1721206,-7.3640647,306.3980408,0.0000000,0.0000000
-0.4097548,-0.1743684,-7.3618436,306.4505310,0.0000000,0.0000000
-0.3861641,-0.1356872,-7.3416800,306.5030212,0.0000000,0.0000000
-0.3855933,-0.1056221,-7.3346801,306.5555420,0.0000000,0.0000000
-0.3744856,-0.0700643,-7.3279104,306.6080017,0.0000000,0.0000000
-0.3670402,-0.0484279,-7.3364391,306.6604919,0.0000000,0.0000000
-0.3777582,-0.0242059,-7.3458314,306.7130127,0.0000000,0.0000000
-0.4166354,0.3920835,-7.2203021,307.8155823,0.0000000,0.0000000
-0.4102853,0.4243031,-7.2158408,307.8679810,0.0000000,0.0000000
-0.4306244,0.4414163,-7.2535653,307.9205017,0.0000000,0.0000000
-0.4263065,0.4759912,-7.2586565,307.9730530,0.0000000,0.0000000
-0.4230602,0.5091493,-7.2506113,308.0255127,0.0000000,0.0000000
-0.3808303,0.5593666,-7.2424192,308.0780029,0.0000000,0.0000000
-0.3593914,0.6007977,-7.2289205,308.1305237,0.0000000,0.0000000
-0.3586889,0.6507082,-7.2010441,308.1830139,0.0000000,0.0000000
-0.3761470,0.6602203,-7.2083635,308.2354736,0.0000000,0.0000000
-0.3653897,0.6701301,-7.2133121,308.2880249,0.0000000,0.0000000
-0.3637041,0.6690947,-7.2113786,308.3405457,0.0000000,0.0000000
-0.3815779,0.6456084,-7.2369900,308.3930054,0.0000000,0.0000000
-0.3800701,0.6874082,-7.1699705,308.4454956,0.0000000,0.0000000
-0.3904848,0.6865736,-7.2219934,308.4980469,0.0000000,0.0000000
-0.3725287,0.6885903,-7.2577782,308.5505066,0.0000000,0.0000000
-0.3926810,0.6992802,-7.2542081,308.6029968,0.0000000,0.0000000
-0.3917722,0.7146862,-7.2383046,308.6555176,0.0000000,0.0000000
-0.3880143,0.7408140,-7.2315006,308.7080383,0.0000000,0.0000000
-0.4006383,0.7811478,-7.2096028,308.7604675,0.0000000,0.0000000
-0.3529397,0.8127885,-7.1873269,308.8130188,0.0000000,0.0000000
-0.3678791,0.8230036,-7.2152538,308.8655090,0.0000000,0.0000000
-0.3491972,0.8444613,-7.1995263,308.9179993,0.0000000,0.0000000
-0.3864502,0.8456547,-7.2124405,308.9704895,0.0000000,0.0000000
-0.3747958,0.8854532,-7.2317219,309.0230408,0.0000000,0.0000000
-0.3896396,0.9435198,-7.2452188,309.0755005,0.0000000,0.0000000
-0.3905612,0.9585208,-7.2736130,309.1280212,0.0000000,0.0000000
-0.3916242,0.9902229,-7.2341638,309.1805420,0.0000000,1.0000000
-0.3985820,1.0129730,-7.2249174,309.2330322,0.0000000,1.0000000
-0.3896543,1.0224162,-7.2283039,309.2855225,0.0000000,1.0000000
-0.3768005,1.0381988,-7.2472224,309.3380127,0.0000000,1.0000000
-0.3685369,1.0529362,-7.2067103,309.3905334,0.0000000,1.0000000
-0.3205708,0.9381918,-7.2896733,309.6004944,0.0000000,1.0000000
-0.3089768,0.9342629,-7.2994304,309.6529846,0.0000000,1.0000000
-0.3140905,0.9088839,-7.2896476,309.7055359,0.0000000,1.0000000
-0.3163024,0.8915077,-7.2815537,309.7580261,0.0000000,1.0000000
-0.3137098,0.8821240,-7.2750425,309.8104858,0.0000000,1.0000000
-0.2586193,0.8885428,-7.3027864,309.8630066,0.0000000,1.0000000
-0.2774000,0.8776918,-7.2715387,309.9155273,0.0000000,1.0000000
-0.2852706,0.8525264,-7.2950535,309.9679871,0.0000000,1.0000000
-0.2733419,0.8403742,-7.2848101,310.0204773,0.0000000,1.0000000
-0.3841238,0.4753931,-7.3163953,311.1230469,0.0000000,0.0000000
-0.3951966,0.4570103,-7.3199239,311.1754761,0.0000000,0.0000000
-0.4000088,0.4474560,-7.3443103,311.2279968,0.0000000,0.0000000
-0.3942915,0.4331580,-7.3503318,311.2805481,0.0000000,0.0000000
-0.3879642,0.4233804,-7.3709421,311.3330383,0.0000000,0.0000000
-0.3858363,0.4117087,-7.3325562,311.3854675,0.0000000,0.0000000
-0.4031126,0.4150193,-7.3422031,311.4380188,0.0000000,0.0000000
-0.4082809,0.4178987,-7.3390660,311.4905090,0.0000000,0.0000000
-0.4126025,0.4074777,-7.3190470,311.5429993,0.0000000,0.0000000
-0.4194497,0.3759034,-7.3151364,311.5954895,0.0000000,0.0000000
-0.4242106,0.3588613,-7.3071699,311.6480103,0.0000000,0.0000000
-0.4411011,0.3419878,-7.3303628,311.7005310,0.0000000,0.0000000
-0.4312965,0.3163878,-7.3610458,311.7529907,0.0000000,0.0000000
-0.4419201,0.2587163,-7.3514304,311.8055115,0.0000000,0.0000000
-0.4386604,0.2282637,-7.3558497,311.8580322,0.0000000,0.0000000
-0.4296135,0.1817132,-7.3654094,311.9105225,0.0000000,0.0000000
-0.4090023,0.1441451,-7.3738174,311.9630127,0.0000000,0.0000000
-0.4231662,0.0966053,-7.3374500,312.0155334,0.0000000,0.0000000
-0.4277427,0.0340947,-7.3244410,312.0679932,0.0000000,0.0000000
-0.4670759,-0.0006124,-7.2751141,312.1205139,0.0000000,0.0000000
-0.4680482,-0.0395340,-7.2665458,312.1730347,0.0000000,0.0000000
-0.4529753,-0.0801995,-7.2891207,312.2254944,0.0000000,0.0000000
-0.4426499,-0.1192690,-7.3558216,312.2780151,0.0000000,0.0000000
-0.4669829,-0.1685712,-7.3913131,312.3305054,0.0000000,0.0000000
-0.4803761,-0.1960032,-7.3893857,312.3830566,0.0000000,0.0000000
-0.4660661,-0.1687637,-7.3349853,312.4355164,0.0000000,0.0000000
-0.4827272,-0.1538454,-7.3446608,312.4880371,0.0000000,0.0000000
-0.4904730,-0.1527962,-7.3321295,312.5404663,0.0000000,0.0000000
-0.4894807,-0.1634843,-7.3181372,312.5930176,0.0000000,0.0000000
-0.4898726,-0.2056339,-7.3160596,312.6455078,0.0000000,0.0000000
-0.4906121,-0.2119154,-7.2501502,312.6980591,0.0000000,0.0000000
-0.5018271,-0.2104740,-7.2483687,312.7505188,0.0000000,0.0000000
-0.5121379,-0.2039520,-7.2681856,312.8030090,0.0000000,0.0000000
-0.5224255,-0.2108145,-7.2456555,312.8555298,0.0000000,0.0000000
-0.5118489,-0.2412664,-7.2732902,312.9080200,0.0000000,0.0000000
-0.4773125,-0.2593366,-7.3780866,312.9605408,0.0000000,0.0000000
-0.4790039,-0.2577893,-7.4398780,313.0130310,0.0000000,0.0000000
-0.5299273,-0.2537098,-7.4301639,313.0655518,0.0000000,0.0000000
-0.5240268,-0.2046155,-7.3907957,313.1180115,0.0000000,0.0000000
-0.5040746,-0.1934262,-7.3886633,313.1705017,0.0000000,0.0000000
-0.4769015,-0.1861965,-7.3774977,313.2230225,0.0000000,0.0000000
-0.4490062,-0.1966910,-7.3961616,313.2755127,0.0000000,0.0000000
-0.2529510,0.0233194,-7.2535105,314.3779907,0.0000000,0.0000000
-0.2342707,0.0039970,-7.2783632,314.4305725,0.0000000,0.0000000
-0.2598099,0.0009692,-7.2628613,314.4830017,0.0000000,0.0000000
-0.3429796,0.0014375,-7.2883348,314.5354919,0.0000000,0.0000000
-0.3540421,0.0388392,-7.2478762,314.5880127,0.0000000,0.0000000
-0.3517113,0.0400922,-7.2289824,314.6405334,0.0000000,0.0000000
-0.3309835,0.0584421,-7.1809373,314.6929932,0.0000000,0.0000000
-0.2827028,0.0836929,-7.1889462,314.7454834,0.0000000,0.0000000
-0.3630219,0.0938957,-7.2236996,314.7980347,0.0000000,0.0000000
-0.4236089,0.0964924,-7.2376013,314.8504944,0.0000000,0.0000000
-0.4579868,0.0664668,-7.2457914,314.9030151,0.0000000,0.0000000
-0.5091055,0.0317774,-7.2409439,314.9555054,0.0000000,0.0000000
-0.5154532,0.0123641,-7.2306347,315.0080261,0.0000000,0.0000000
-0.5516058,0.0102629,-7.2302613,315.0604553,0.0000000,0.0000000
-0.5800804,0.0151857,-7.2905245,315.1130371,0.0000000,0.0000000
-0.6218237,0.0073546,-7.3014398,315.1654968,0.0000000,0.0000000
-0.6369762,-0.0134967,-7.3049054,315.2179871,0.0000000,0.0000000
-0.6421069,-0.0265156,-7.3365083,315.2705078,0.0000000,0.0000000
-0.6379620,-0.0166711,-7.3715034,315.3230286,0.0000000,0.0000000
-0.6799359,-0.0166822,-7.4010363,315.3755188,0.0000000,0.0000000
-0.7333378,-0.0187344,-7.4185753,315.4279785,0.0000000,0.0000000
-0.7992409,-0.0145712,-7.4357443,315.4805298,0.0000000,0.0000000
-0.8376306,-0.0082072,-7.4596171,315.5330200,0.0000000,0.0000000
-0.8313377,0.0084762,-7.4544249,315.5854797,0.0000000,0.0000000
-0.8257380,-0.0185697,-7.4697909,315.6380005,0.0000000,0.0000000
-0.8335750,-0.0196418,-7.4645686,315.6905518,0.0000000,0.0000000
-0.8900921,-0.0096068,-7.4171839,315.7429810,0.0000000,0.0000000
-0.9485811,-0.0042610,-7.3947697,315.7955017,0.0000000,0.0000000
-0.9538478,-0.0098428,-7.4638186,315.8480530,1.0000000,0.0000000
