-0.0045210,-0.0059259,12.4474945,166.1179504,0.0000000,0.0000000
-0.9705471,-0.0211110,-7.5169892,315.9005127,1.0000000,0.0000000
-0.9571940,-0.0102041,-7.5334272,315.9530029,1.0000000,0.0000000
-0.9873404,-0.0181313,-7.5315676,316.0055237,1.0000000,0.0000000
-1.0972768,-0.0190339,-7.5198488,316.0580139,1.0000000,0.0000000
-1.2102438,-0.0235004,-7.5206037,316.1108093,1.0000000,0.0000000
-1.2552649,-0.0175881,-7.5228386,316.1633301,1.0000000,0.0000000
-1.3013922,-0.0053237,-7.5557618,316.2158203,1.0000000,0.0000000
-1.3557469,0.0068415,-7.6294322,316.2682800,1.0000000,0.0000000
-1.4021500,0.0172467,-7.6722975,316.3208008,1.0000000,0.0000000
-1.4595554,0.0256959,-7.7291145,316.3733215,1.0000000,0.0000000
-1.4792000,0.0267390,-7.7782893,316.4258118,1.0000000,0.0000000
-1.4902645,0.0439544,-7.8035975,316.4783325,1.0000000,0.0000000
-1.6620363,0.2076127,-7.4981718,317.5808411,1.0000000,0.0000000
-1.6639481,0.1976266,-7.4914265,317.6333008,1.0000000,0.0000000
-1.6750746,0.1997897,-7.5057940,317.6858215,1.0000000,0.0000000
-1.6860769,0.2063971,-7.5107818,317.7383728,1.0000000,0.0000000
-1.7199962,0.2198762,-7.5237775,317.7908936,1.0000000,0.0000000
-1.7495179,0.2341787,-7.5276842,317.8432922,1.0000000,0.0000000
-1.7724347,0.2382132,-7.5345407,317.8958740,1.0000000,0.0000000
-1.7860411,0.2122692,-7.5483785,317.9483948,1.0000000,0.0000000
-1.8651302,0.1832037,-7.5320945,318.0007935,1.0000000,0.0000000
-1.9217402,0.1761870,-7.5157394,318.0533447,1.0000000,0.0000000
-2.0279670,0.1834300,-7.5141978,318.1058655,1.0000000,0.0000000
-2.1214924,0.2123963,-7.5046692,318.1582947,1.0000000,0.0000000
-2.1803958,0.2166677,-7.4824214,318.2107849,1.0000000,0.0000000
-2.2315824,0.2376348,-7.4485741,318.2633057,1.0000000,0.0000000
-2.3152688,0.2611896,-7.4059234,318.3159180,1.0000000,0.0000000
-2.3958528,0.2967731,-7.3608351,318.3683472,1.0000000,0.0000000
-2.4431469,0.3156089,-7.3368330,318.4208679,1.0000000,0.0000000
-2.4849730,0.3146289,-7.3331480,318.4734497,1.0000000,0.0000000
-2.5064168,0.3003914,-7.3381047,318.5259094,1.0000000,0.0000000
-2.5186059,0.2866256,-7.3383861,318.5782471,1.0000000,0.0000000
-2.5344052,0.2762057,-7.3534794,318.6309204,1.0000000,0.0000000
-2.5230470,0.2708625,-7.3495345,318.6833801,1.0000000,0.0000000
-2.5013998,0.2673314,-7.3590808,318.7357788,1.0000000,0.0000000
-2.4618633,0.2527810,-7.3570938,318.7883911,1.0000000,0.0000000
-2.4533019,0.2446245,-7.3738675,318.8408508,1.0000000,0.0000000
-2.3623302,0.2464451,-7.3621383,318.8932495,1.0000000,0.0000000
-2.3376443,0.2421078,-7.3613825,318.9458008,1.0000000,0.0000000
-2.2893548,0.2565616,-7.3738060,318.9983826,1.0000000,0.0000000
-2.2423277,0.2462438,-7.3933053,319.0508423,1.0000000,0.0000000
-2.1854210,0.2343064,-7.4096193,319.1032410,1.0000000,0.0000000
-2.1039522,0.2288038,-7.3567352,319.1555176,1.0000000,0.0000000
-2.0598557,0.2480547,-7.3083224,319.2079773,1.0000000,0.0000000
-1.9950389,0.2577973,-7.2651486,319.2604675,1.0000000,0.0000000
-1.9848651,0.2772957,-7.2125101,319.3130188,1.0000000,0.0000000
-2.0002115,0.2947593,-7.1989646,319.3654480,1.0000000,0.0000000
-1.9596570,0.3262596,-7.1377282,319.4179382,1.0000000,0.0000000
-1.9477171,0.3436644,-7.1181521,319.4704590,1.0000000,0.0000000
-1.9132715,0.3622195,-7.0834994,319.5229797,1.0000000,0.0000000
-1.8484439,0.3615946,-7.0411439,319.5754700,1.0000000,0.0000000
-1.7797314,0.3606189,-6.8671565,319.6280212,1.0000000,0.0000000
-1.7242143,0.3518619,-6.6338587,319.6805115,1.0000000,0.0000000
-0.2622910,0.1692715,9.3308859,320.7829285,1.0000000,0.0000000
-0.2227418,0.1501568,9.7463274,320.8354187,1.0000000,0.0000000
-0.1984690,0.1130917,10.1460829,320.8879089,1.0000000,0.0000000
-0.1710957,0.0927773,10.4853106,320.9405212,1.0000000,0.0000000
-0.1429117,0.0781706,10.7027073,320.9929504,1.0000000,0.0000000
-0.1148615,0.0744902,10.9308462,321.0454102,1.0000000,0.0000000
-0.1069859,0.0582406,11.1476040,321.0979614,1.0000000,0.0000000
-0.1006428,0.0500016,11.2881727,321.1504517,1.0000000,0.0000000
-0.0833988,0.0431353,11.4437265,321.2029114,1.0000000,0.0000000
-0.0730932,0.0364992,11.5905352,321.2554626,1.0000000,0.0000000
-0.0682994,0.0294968,11.7170258,321.3079224,1.0000000,0.0000000
-0.0597027,0.0278601,11.7941895,321.3604126,1.0000000,0.0000000
-0.0703821,0.0178808,11.8733196,321.4129333,1.0000000,0.0000000
-0.0524545,0.0164815,11.9575272,321.4654541,1.0000000,0.0000000
-0.0422512,0.0146463,12.0136833,321.5179749,1.0000000,0.0000000
-0.0388396,0.0134277,12.0709209,321.5704346,1.0000000,0.0000000
-0.0317939,0.0107039,12.1302843,321.6229858,1.0000000,0.0000000
-0.0268815,0.0073153,12.1734476,321.6754150,1.0000000,0.0000000
-0.0271658,0.0049480,12.2038698,321.7279358,1.0000000,0.0000000
-0.0233878,0.0035123,12.2371006,321.7804565,1.0000000,0.0000000
-0.0203686,0.0005561,12.2669916,321.8329773,1.0000000,0.0000000
-0.0198438,-0.0002699,12.2936773,321.8854370,1.0000000,0.0000000
-0.0158700,0.0007191,12.3129492,321.9379272,1.0000000,0.0000000
-0.0169090,-0.0020502,12.3300228,321.9904480,1.0000000,0.0000000
-0.0148201,-0.0023113,12.3439045,322.0429077,1.0000000,0.0000000
-0.0129566,-0.0005735,12.3550329,322.0954285,1.0000000,0.0000000
-0.0120934,0.0001242,12.3666382,322.1479492,1.0000000,0.0000000
-0.0091096,0.0008899,12.3810682,322.2004395,1.0000000,0.0000000
-0.0111033,-0.0023192,12.3882599,322.2529297,1.0000000,0.0000000
-0.0107208,-0.0017680,12.3941765,322.3054504,1.0000000,0.0000000
-0.0099652,-0.0026608,12.4029341,322.3579407,1.0000000,0.0000000
-0.0107523,-0.0033712,12.4069824,322.4104309,1.0000000,0.0000000
-0.0098184,-0.0040379,12.4106922,322.4629517,1.0000000,0.0000000
-0.0117964,-0.0038870,12.4157953,322.5155029,1.0000000,0.0000000
-0.0085155,-0.0031408,12.4202652,322.5679016,1.0000000,0.0000000
-0.0037650,-0.0027618,12.4259634,322.6204529,1.0000000,0.0000000
-0.0055285,-0.0047196,12.4294958,322.6729736,1.0000000,0.0000000
-0.0051217,-0.0053344,12.4302845,322.7254333,1.0000000,0.0000000
-0.0103723,-0.0037684,12.4318829,322.7779236,1.0000000,0.0000000
-0.0050503,-0.0041782,12.4346361,322.8305054,1.0000000,0.0000000
-0.0054389,-0.0038515,12.4361830,322.8829651,1.0000000,0.0000000
-0.0054625,-0.0054079,12.4467411,323.9854126,1.0000000,0.0000000
-0.0060537,-0.0066708,12.4459791,324.0379639,1.0000000,0.0000000
-0.0049350,-0.0071653,12.4493971,324.0904541,1.0000000,0.0000000
-0.0065199,-0.0084257,12.4496679,324.1429749,1.0000000,0.0000000
-0.0048113,-0.0055622,12.4468393,324.1954346,1.0000000,0.0000000
-0.0064886,-0.0051404,12.4434385,324.2479553,1.0000000,0.0000000
-0.0077317,-0.0042186,12.4442158,324.3004150,1.0000000,0.0000000
-0.0064951,-0.0051301,12.4453983,324.3529358,1.0000000,0.0000000
-0.0061436,-0.0059850,12.4471025,324.4054565,1.0000000,0.0000000
-0.0056893,-0.0058934,12.4476862,324.4579773,1.0000000,0.0000000
-0.0070678,-0.0059942,12.4466305,324.5104370,1.0000000,0.0000000
-0.0061203,-0.0073926,12.4460592,324.5629578,1.0000000,0.0000000
-0.0068251,-0.0062421,12.4442263,324.6154175,1.0000000,0.0000000
-0.0041068,-0.0047969,12.4459448,324.6679382,1.0000000,0.0000000
-0.0036167,-0.0049680,12.4483290,324.7204590,1.0000000,0.0000000
-0.0053953,-0.0038162,12.4445515,324.7729797,1.0000000,0.0000000
-0.0064710,-0.0054959,12.4480343,324.8254700,1.0000000,0.0000000
-0.0063796,-0.0038209,12.4481401,324.8779297,1.0000000,0.0000000
-0.0040760,-0.0040520,12.4462194,324.9304810,1.0000000,0.0000000
-0.0056244,-0.0034136,12.4475965,324.9829407,1.0000000,0.0000000
-0.0046299,-0.0053676,12.4458752,325.0354309,1.0000000,0.0000000
-0.0063900,-0.0055386,12.4469671,325.0879211,1.0000000,0.0000000
-0.0049944,-0.0068672,12.4462299,325.1405029,1.0000000,0.0000000
-0.0073819,-0.0065552,12.4456511,325.1929321,1.0000000,0.0000000
-0.0061072,-0.0070219,12.4475040,325.2454224,1.0000000,0.0000000
-0.0054986,-0.0053460,12.4466181,325.2980042,1.0000000,0.0000000
-0.0044399,-0.0055851,12.4487505,325.3504028,1.0000000,0.0000000
-0.0052855,-0.0070987,12.4482880,325.4029236,1.0000000,0.0000000
-0.0063345,-0.0058609,12.4457884,325.4554749,1.0000000,0.0000000
-0.0077829,-0.0057726,12.4454174,325.5079651,1.0000000,0.0000000
-0.0042212,-0.0058581,12.4487181,325.5603943,1.0000000,0.0000000
-0.0043853,-0.0065513,12.4487925,325.6129456,1.0000000,0.0000000
-0.0053471,-0.0053405,12.4493980,325.6654663,1.0000000,0.0000000
-0.0073844,-0.0076848,12.4458904,325.7179260,1.0000000,0.0000000
-0.0078387,-0.0068152,12.4474583,325.7704163,1.0000000,0.0000000
-0.0053614,-0.0061216,12.4469547,325.8229980,1.0000000,0.0000000
-0.0043435,-0.0061278,12.4473553,325.8753967,1.0000000,0.0000000
-0.0062782,-0.0066918,12.4466581,325.9279175,1.0000000,0.0000000
-0.0058042,-0.0059919,12.4456282,325.9804688,1.0000000,0.0000000
-0.0057942,-0.0050309,12.4448290,326.0329590,1.0000000,0.0000000
-0.0068021,-0.0049671,12.4451189,326.0854187,1.0000000,0.0000000
-0.0059235,-0.0056651,12.4472246,326.1379395,1.0000000,0.0000000
0.0034234,-0.0050950,12.4419813,327.2404785,1.0000000,0.0000000
-0.0046487,-0.0058203,12.4457083,327.2929382,1.0000000,0.0000000
-0.0063401,-0.0063916,12.4488907,327.3454285,1.0000000,0.0000000
-0.0058854,-0.0059462,12.4496269,327.3979492,1.0000000,0.0000000
0.0011791,-0.0060922,12.4431019,327.4504395,1.0000000,0.0000000
-0.0119500,-0.0086669,12.4498138,327.5029297,1.0000000,0.0000000
-0.0084320,-0.0067723,12.4495993,327.5554810,1.0000000,0.0000000
0.0013275,-0.0035608,12.4430475,327.6079407,1.0000000,0.0000000
-0.0040484,-0.0053646,12.4459696,327.6604309,1.0000000,0.0000000
-0.0062947,-0.0054107,12.4474039,327.7129517,1.0000000,0.0000000
-0.0049568,-0.0051451,12.4468584,327.7654724,1.0000000,0.0000000
-0.0065317,-0.0048618,12.4471550,327.8179016,1.0000000,0.0000000
-0.0060072,-0.0066660,12.4491138,327.8704224,1.0000000,0.0000000
-0.0140309,-0.0079830,12.4513130,327.9229736,1.0000000,0.0000000
-0.0171881,-0.0063764,12.4529047,327.9754028,1.0000000,0.0000000
0.0003010,-0.0058283,12.4443283,328.0279236,1.0000000,0.0000000
-0.0037282,-0.0055145,12.4466486,328.0804443,1.0000000,0.0000000
-0.0058320,-0.0058801,12.4464798,328.1329651,1.0000000,0.0000000
0.0033728,-0.0052487,12.4442558,328.1853943,1.0000000,0.0000000
-0.0045034,-0.0055911,12.4464664,328.2379761,1.0000000,0.0000000
0.0047213,-0.0043697,12.4426994,328.2904663,1.0000000,0.0000000
-0.0014624,-0.0043618,12.4446735,328.3429260,1.0000000,0.0000000
-0.0053123,-0.0054214,12.4479322,328.3954163,1.0000000,0.0000000
-0.0061392,-0.0046647,12.4493523,328.4479980,1.0000000,0.0000000
-0.0162066,-0.0062517,12.4535475,328.5004272,1.0000000,0.0000000
-0.0117977,-0.0058186,12.4510689,328.5529175,1.0000000,0.0000000
-0.0078294,-0.0074521,12.4490166,328.6054688,1.0000000,0.0000000
-0.0045613,-0.0063119,12.4493484,328.6579590,1.0000000,0.0000000
-0.0056508,-0.0079313,12.4498405,328.7104187,1.0000000,0.0000000
-0.0061542,-0.0052416,12.4483147,328.7629089,1.0000000,0.0000000
-0.0071214,-0.0061717,12.4480600,328.8155212,1.0000000,0.0000000
-0.0096061,-0.0068411,12.4459486,328.8679199,1.0000000,0.0000000
-0.0186284,-0.0077939,12.4501801,328.9204407,1.0000000,0.0000000
-0.0082310,-0.0053284,12.4495831,328.9729614,1.0000000,0.0000000
-0.0060861,-0.0046920,12.4504280,329.0254517,1.0000000,0.0000000
-0.0061375,-0.0062046,12.4487038,329.0779114,1.0000000,0.0000000
-0.0049193,-0.0058943,12.4481544,329.1304626,1.0000000,0.0000000
-0.0134101,-0.0068837,12.4501286,329.1829834,1.0000000,0.0000000
0.0028382,-0.0033450,12.4416580,329.2354126,1.0000000,0.0000000
-0.0025175,-0.0054183,12.4442120,329.2879639,1.0000000,0.0000000
-0.0036489,-0.0058147,12.4447365,329.3404541,1.0000000,0.0000000
-0.0071626,-0.0050112,12.4489174,330.4954224,1.0000000,0.0000000
-0.0173970,-0.0057103,12.4526796,330.5480042,1.0000000,0.0000000
-0.0186481,-0.0068257,12.4543839,330.6004333,1.0000000,0.0000000
-0.0100388,-0.0064676,12.4516478,330.6529541,1.0000000,0.0000000
0.0037398,-0.0038311,12.4449244,330.7054749,1.0000000,0.0000000
-0.0025876,-0.0057083,12.4476500,330.7579651,1.0000000,0.0000000
0.0043912,-0.0053221,12.4431238,330.8104248,1.0000000,0.0000000
0.0043604,-0.0064132,12.4435472,330.8629456,1.0000000,0.0000000
-0.0007445,-0.0050295,12.4476318,330.9154968,1.0000000,0.0000000
-0.0060181,-0.0062550,12.4477243,330.9679565,1.0000000,0.0000000
-0.0066265,-0.0061575,12.4485140,331.0204163,1.0000000,0.0000000
-0.0074747,-0.0067165,12.4488659,331.0730286,1.0000000,0.0000000
0.0025728,-0.0042259,12.4423876,331.1254578,1.0000000,0.0000000
0.0146904,-0.0026594,12.4436493,331.1779175,1.0000000,0.0000000
-0.0011573,-0.0049994,12.4459915,331.2304993,1.0000000,0.0000000
0.0016823,-0.0038698,12.4418488,331.2829590,1.0000000,0.0000000
0.0038672,-0.0043271,12.4399529,331.3354187,1.0000000,0.0000000
-0.0148014,-0.0062177,12.4498014,331.3879395,1.0000000,0.0000000
-0.0118315,-0.0063938,12.4481764,331.4405212,1.0000000,0.0000000
-0.0095772,-0.0082709,12.4481869,331.4929504,1.0000000,0.0000000
-0.0084484,-0.0059204,12.4504433,331.5454407,1.0000000,0.0000000
-0.0007460,-0.0040984,12.4440241,331.5979614,1.0000000,0.0000000
0.0020951,-0.0043616,12.4430389,331.6504822,1.0000000,0.0000000
-0.0066946,-0.0059866,12.4464560,331.7029114,1.0000000,0.0000000
-0.0198980,-0.0103493,12.4512815,331.7554626,1.0000000,0.0000000
-0.0140569,-0.0085979,12.4504604,331.8079834,1.0000000,0.0000000
-0.0108924,-0.0051464,12.4483919,331.8604126,1.0000000,0.0000000
-0.0003484,-0.0020717,12.4453526,331.9129944,1.0000000,0.0000000
0.0038338,-0.0017526,12.4452791,331.9654846,1.0000000,0.0000000
-0.0040933,-0.0050545,12.4473295,332.0179443,1.0000000,0.0000000
-0.0062200,-0.0034956,12.4499807,332.0704346,1.0000000,0.0000000
-0.0097308,-0.0054781,12.4478455,332.1230164,1.0000000,0.0000000
-0.0061048,-0.0055065,12.4490166,332.1754150,1.0000000,0.0000000
-0.0068611,-0.0054258,12.4478693,332.2279358,1.0000000,0.0000000
-0.0072485,-0.0051789,12.4498129,332.2804565,1.0000000,0.0000000
-0.0077205,-0.0061611,12.4493427,332.3329773,1.0000000,0.0000000
-0.0073628,-0.0071193,12.4482651,332.3854370,1.0000000,0.0000000
0.0024665,-0.0061438,12.4449320,332.4379578,1.0000000,0.0000000
-0.0033064,-0.0059028,12.4466143,332.4904785,1.0000000,0.0000000
-0.0081808,-0.0053095,12.4500437,332.5429077,1.0000000,0.0000000
-0.0079329,-0.0055622,12.4490824,333.6454163,1.0000000,0.0000000
-0.0101964,-0.0052350,12.4482737,333.6979980,1.0000000,0.0000000
-0.0107929,-0.0069532,12.4469423,333.7504272,1.0000000,0.0000000
-0.0097816,-0.0076450,12.4479303,333.8029175,1.0000000,0.0000000
-0.0087239,-0.0075235,12.4480782,333.8554688,1.0000000,0.0000000
-0.0086076,-0.0079349,12.4497366,333.9079590,1.0000000,0.0000000
-0.0103573,-0.0065627,12.4492397,333.9604492,1.0000000,0.0000000
-0.0092906,-0.0075916,12.4494724,334.0129395,1.0000000,0.0000000
-0.0083321,-0.0069328,12.4475756,334.0655212,1.0000000,0.0000000
-0.0095867,-0.0051522,12.4489670,334.1179199,1.0000000,0.0000000
0.0009045,-0.0022437,12.4427481,334.1704407,1.0000000,0.0000000
-0.0042126,-0.0070789,12.4465370,334.2229614,1.0000000,0.0000000
0.0007918,-0.0048612,12.4439116,334.2754822,1.0000000,0.0000000
-0.0071980,-0.0057305,12.4447250,334.3279419,1.0000000,0.0000000
-0.0096565,-0.0034203,12.4455252,334.3804626,1.0000000,0.0000000
-0.0155886,-0.0064128,12.4529104,334.4329834,1.0000000,0.0000000
-0.0028047,-0.0055859,12.4467344,334.4854126,1.0000000,0.0000000
0.0062771,-0.0053723,12.4414425,334.5379639,1.0000000,0.0000000
-0.0036479,-0.0062924,12.4460497,334.5904541,1.0000000,0.0000000
-0.0079909,-0.0054001,12.4470730,334.6429443,1.0000000,0.0000000
-0.0081252,-0.0046840,12.4455500,334.6954346,1.0000000,0.0000000
-0.0077338,-0.0065647,12.4469500,334.7480164,1.0000000,0.0000000
-0.0077119,-0.0050100,12.4470673,334.8004456,1.0000000,0.0000000
-0.0069572,-0.0065828,12.4507532,334.8529358,1.0000000,0.0000000
-0.0180682,-0.0081193,12.4529953,334.9054260,1.0000000,0.0000000
-0.0206120,-0.0088698,12.4570875,334.9579773,1.0000000,0.0000000
-0.0043900,-0.0057642,12.4464073,335.0104370,1.0000000,0.0000000
-0.0131288,-0.0076702,12.4534016,335.0629272,1.0000000,0.0000000
-0.0155402,-0.0082837,12.4527159,335.1154175,1.0000000,0.0000000
-0.0178332,-0.0071673,12.4532413,335.1679382,1.0000000,0.0000000
-0.0081746,-0.0061252,12.4470119,335.2204285,1.0000000,0.0000000
0.0043775,-0.0045219,12.4423857,335.2729492,1.0000000,0.0000000
0.0118255,-0.0051930,12.4397316,335.3254700,1.0000000,0.0000000
-0.0087517,-0.0063780,12.4478979,335.3779602,1.0000000,0.0000000
-0.0080916,-0.0056371,12.4472733,335.4304504,1.0000000,0.0000000
-0.0056781,-0.0045403,12.4453239,335.4829712,1.0000000,0.0000000
-0.0052769,-0.0042353,12.4479828,335.5354309,1.0000000,0.0000000
-0.0046918,-0.0065953,12.4476776,335.5879517,1.0000000,0.0000000
-0.0046904,-0.0050336,12.4466829,335.6404724,1.0000000,0.0000000
-0.0053051,-0.0048482,12.4475946,335.6929321,1.0000000,0.0000000
-0.0040658,-0.0057132,12.4470482,335.7454529,1.0000000,0.0000000
-0.0067467,-0.0045621,12.4456720,336.8479614,1.0000000,0.0000000
-0.0044949,-0.0048594,12.4465923,336.9004822,1.0000000,0.0000000
-0.0121919,-0.0043698,12.4531555,336.9529114,1.0000000,0.0000000
-0.0165660,-0.0066931,12.4530182,337.0054321,1.0000000,0.0000000
0.0025106,-0.0020887,12.4441376,337.0580139,1.0000000,0.0000000
0.0215572,-0.0008331,12.4391661,337.1104126,1.0000000,0.0000000
0.0053408,-0.0040220,12.4429226,337.1629639,1.0000000,0.0000000
-0.0009382,-0.0043896,12.4455719,337.2154541,1.0000000,0.0000000
-0.0034163,-0.0051158,12.4463301,337.2679749,1.0000000,0.0000000
-0.0046532,-0.0067892,12.4475613,337.3204346,1.0000000,0.0000000
0.0132383,-0.0035154,12.4387398,337.3729858,1.0000000,0.0000000
0.0096255,-0.0031483,12.4395170,337.4254150,1.0000000,0.0000000
0.0288366,0.0005484,12.4387150,337.4779358,1.0000000,0.0000000
0.0035801,-0.0047939,12.4425364,337.5304565,1.0000000,0.0000000
-0.0136061,-0.0069910,12.4511471,337.5829773,1.0000000,0.0000000
-0.0119159,-0.0054053,12.4492865,337.6354370,1.0000000,0.0000000
0.0016640,-0.0041943,12.4445534,337.6879272,1.0000000,0.0000000
0.0065502,-0.0045039,12.4405107,337.7404785,1.0000000,0.0000000
-0.0031942,-0.0053380,12.4453421,337.7929382,1.0000000,0.0000000
-0.0067464,-0.0064703,12.4471331,337.8454285,1.0000000,0.0000000
-0.0074327,-0.0072468,12.4488440,337.8979797,1.0000000,0.0000000
-0.0068256,-0.0074099,12.4500847,337.9504700,1.0000000,0.0000000
-0.0093606,-0.0079823,12.4489317,338.0029297,1.0000000,0.0000000
-0.0093176,-0.0082008,12.4475288,338.0554810,1.0000000,0.0000000
-0.0178841,-0.0065308,12.4522505,338.1079407,1.0000000,0.0000000
-0.0106709,-0.0065410,12.4495468,338.1604309,1.0000000,0.0000000
-0.0080670,-0.0068846,12.4479990,338.2129211,1.0000000,0.0000000
-0.0082322,-0.0051297,12.4467621,338.2655029,1.0000000,0.0000000
-0.0160878,-0.0070808,12.4499226,338.3179016,1.0000000,0.0000000
-0.0198566,-0.0075714,12.4527473,338.3704224,1.0000000,0.0000000
-0.0136604,-0.0063781,12.4488878,338.4229736,1.0000000,0.0000000
-0.0091581,-0.0063459,12.4468822,338.4754028,1.0000000,0.0000000
-0.0043251,-0.0050918,12.4463816,338.5279236,1.0000000,0.0000000
-0.0046730,-0.0064601,12.4472532,338.5804749,1.0000000,0.0000000
-0.0053514,-0.0062315,12.4462967,338.6329651,1.0000000,0.0000000
0.0046525,-0.0045869,12.4428062,338.6854858,1.0000000,0.0000000
-0.0023242,-0.0054661,12.4465818,338.7379456,1.0000000,0.0000000
-0.0041740,-0.0056482,12.4466619,338.7904663,1.0000000,0.0000000
-0.0040339,-0.0044842,12.4443140,338.8429260,1.0000000,0.0000000
0.0036953,-0.0029493,12.4424648,338.8954163,1.0000000,0.0000000
-0.0023699,-0.0039295,12.4458246,338.9479980,1.0000000,0.0000000
-0.0147227,-0.0072310,12.4492083,340.0504150,1.0000000,0.0000000
-0.0084077,-0.0049558,12.4453125,340.1029358,1.0000000,0.0000000
-0.0046576,-0.0053727,12.4435511,340.1554260,1.0000000,0.0000000
0.0056696,-0.0060123,12.4404058,340.2079468,1.0000000,0.0000000
0.0113142,-0.0048574,12.4414482,340.2604065,1.0000000,0.0000000
-0.0069856,-0.0073736,12.4482746,340.3129578,1.0000000,0.0000000
-0.0047143,-0.0057000,12.4486084,340.3655090,1.0000000,0.0000000
-0.0036376,-0.0074941,12.4465609,340.4179382,1.0000000,0.0000000
-0.0064363,-0.0047756,12.4457874,340.4704590,1.0000000,0.0000000
-0.0035098,-0.0031444,12.4481544,340.5229492,1.0000000,0.0000000
-0.0041412,-0.0077120,12.4513960,340.5754700,1.0000000,0.0000000
-0.0045107,-0.0067761,12.4490623,340.6279297,1.0000000,0.0000000
-0.0064900,-0.0059035,12.4463787,340.6804810,1.0000000,0.0000000
-0.0053762,-0.0055833,12.4457016,340.7330017,1.0000000,0.0000000
-0.0059511,-0.0036628,12.4450712,340.7854309,1.0000000,0.0000000
-0.0061148,-0.0065143,12.4474783,340.8379517,1.0000000,0.0000000
-0.0062866,-0.0058652,12.4460688,340.8905029,1.0000000,0.0000000
-0.0183554,-0.0082267,12.4531307,340.9429016,1.0000000,0.0000000
